date_time,soil moisture,sm_surface_analysis
2015-04-08 09:00:00,0.16,0.23789845
2015-04-08 12:00:00,0.16,0.23740478
2015-04-08 15:00:00,0.159,0.23677926
2015-04-08 18:00:00,0.158,0.23641807
2015-04-08 21:00:00,0.158,0.23581456
2015-04-09 00:00:00,0.157,0.23558567
2015-04-09 03:00:00,0.157,0.23522805
2015-04-09 06:00:00,0.157,0.23237328
2015-04-09 09:00:00,0.156,0.23259346
2015-04-09 12:00:00,0.156,0.23271324
2015-04-09 15:00:00,0.155,0.23118009
2015-04-09 18:00:00,0.155,0.2315132
2015-04-09 21:00:00,0.154,0.23299654
2015-04-10 00:00:00,0.154,0.23407549
2015-04-10 03:00:00,0.154,0.23537354
2015-04-10 06:00:00,0.154,0.23618089999999997
2015-04-10 09:00:00,0.154,0.23631446
2015-04-10 12:00:00,0.154,0.23652679
2015-04-10 15:00:00,0.153,0.2369002
2015-04-10 18:00:00,0.152,0.23083538
2015-04-10 21:00:00,0.152,0.23139483
2015-04-11 00:00:00,0.152,0.23209548
2015-04-11 03:00:00,0.151,0.23254524
2015-04-11 06:00:00,0.151,0.22440095
2015-04-11 09:00:00,0.151,0.22493942
2015-04-11 12:00:00,0.151,0.22474253
2015-04-11 15:00:00,0.15,0.22469352
2015-04-11 18:00:00,0.149,0.25832906
2015-04-11 21:00:00,0.149,0.25657818
2015-04-12 00:00:00,0.149,0.25210938
2015-04-12 03:00:00,0.149,0.24851759
2015-04-12 06:00:00,0.149,0.24596839999999998
2015-04-12 09:00:00,0.148,0.24430749999999998
2015-04-12 12:00:00,0.148,0.24249889
2015-04-12 15:00:00,0.148,0.23113827
2015-04-12 18:00:00,0.147,0.23993917
2015-04-12 21:00:00,0.147,0.29734632
2015-04-13 00:00:00,0.148,0.27799878
2015-04-13 03:00:00,0.149,0.26788804
2015-04-13 06:00:00,0.15,0.26273054
2015-04-13 09:00:00,0.151,0.259087
2015-04-13 12:00:00,0.152,0.25467852
2015-04-13 15:00:00,0.153,0.25113252
2015-04-13 18:00:00,0.153,0.24809535
2015-04-13 21:00:00,0.153,0.24619287
2015-04-14 00:00:00,0.153,0.24462058
2015-04-14 03:00:00,0.153,0.24335444
2015-04-14 06:00:00,0.154,0.24975045
2015-04-14 09:00:00,0.154,0.25575444
2015-04-14 12:00:00,0.154,0.25389144
2015-04-14 15:00:00,0.154,0.25116593
2015-04-14 18:00:00,0.154,0.24853803
2015-04-14 21:00:00,0.154,0.24644227
2015-04-15 00:00:00,0.154,0.24464945
2015-04-15 03:00:00,0.154,0.24527419
2015-04-15 06:00:00,0.154,0.25856882
2015-04-15 09:00:00,0.155,0.25392175
2015-04-15 12:00:00,0.154,0.24970926
2015-04-15 15:00:00,0.154,0.24907641
2015-04-15 18:00:00,0.154,0.23891835
2015-04-15 21:00:00,0.154,0.23899315
2015-04-16 00:00:00,0.154,0.23909827
2015-04-16 03:00:00,0.154,0.23885216
2015-04-16 06:00:00,0.154,0.23877837
2015-04-16 09:00:00,0.154,0.23811692
2015-04-16 12:00:00,0.154,0.23639722
2015-04-16 15:00:00,0.154,0.23435998
2015-04-16 18:00:00,0.153,0.23669396
2015-04-16 21:00:00,0.153,0.23614012
2015-04-17 00:00:00,0.152,0.23504995
2015-04-17 03:00:00,0.152,0.23371111
2015-04-17 06:00:00,0.152,0.23454099999999997
2015-04-17 09:00:00,0.152,0.23395556
2015-04-17 12:00:00,0.151,0.23318239
2015-04-17 15:00:00,0.151,0.23413892
2015-04-17 18:00:00,0.15,0.23376568
2015-04-17 21:00:00,0.15,0.23356001
2015-04-18 00:00:00,0.149,0.2324078
2015-04-18 03:00:00,0.149,0.23119886
2015-04-18 06:00:00,0.149,0.23069812
2015-04-18 09:00:00,0.149,0.23073201
2015-04-18 12:00:00,0.148,0.22914375
2015-04-18 15:00:00,0.148,0.22725421
2015-04-18 18:00:00,0.148,0.22085941
2015-04-18 21:00:00,0.147,0.22128963
2015-04-19 00:00:00,0.147,0.22191309999999997
2015-04-19 03:00:00,0.147,0.22299148
2015-04-19 06:00:00,0.147,0.22085570000000002
2015-04-19 09:00:00,0.146,0.22073875
2015-04-19 12:00:00,0.146,0.22017765
2015-04-19 15:00:00,0.145,0.21954076
2015-04-19 18:00:00,0.145,0.21962862
2015-04-19 21:00:00,0.145,0.21991515
2015-04-20 00:00:00,0.145,0.22070551
2015-04-20 03:00:00,0.145,0.22161566
2015-04-20 06:00:00,0.144,0.22129774
2015-04-20 09:00:00,0.144,0.22127227
2015-04-20 12:00:00,0.144,0.21987079
2015-04-20 15:00:00,0.143,0.21677999
2015-04-20 18:00:00,0.142,0.21682894
2015-04-20 21:00:00,0.142,0.21723862
2015-04-21 00:00:00,0.142,0.2181433
2015-04-21 03:00:00,0.142,0.21901454
2015-04-21 06:00:00,0.142,0.20993704
2015-04-21 09:00:00,0.142,0.210509
2015-04-21 12:00:00,0.141,0.21111292
2015-04-21 15:00:00,0.141,0.21201096
2015-04-21 18:00:00,0.141,0.20006604
2015-04-21 21:00:00,0.14,0.20182975
2015-04-22 00:00:00,0.14,0.20352656
2015-04-22 03:00:00,0.14,0.20480202
2015-04-22 06:00:00,0.14,0.19973691
2015-04-22 09:00:00,0.14,0.2014237
2015-04-22 12:00:00,0.139,0.20209044
2015-04-22 15:00:00,0.139,0.20287757
2015-04-22 18:00:00,0.139,0.20441991
2015-04-22 21:00:00,0.138,0.20647304
2015-04-23 00:00:00,0.138,0.20709257
2015-04-23 03:00:00,0.138,0.20696799999999999
2015-04-23 06:00:00,0.138,0.20711672
2015-04-23 09:00:00,0.138,0.20829308
2015-04-23 12:00:00,0.137,0.20907207
2015-04-23 15:00:00,0.137,0.20962001
2015-04-23 18:00:00,0.137,0.19257092
2015-04-23 21:00:00,0.137,0.19455425
2015-04-24 00:00:00,0.137,0.19625704
2015-04-24 03:00:00,0.137,0.19750965
2015-04-24 06:00:00,0.137,0.19429296
2015-04-24 09:00:00,0.137,0.19599245
2015-04-24 12:00:00,0.136,0.19775294
2015-04-24 15:00:00,0.136,0.19857937
2015-04-24 18:00:00,0.136,0.19706275
2015-04-24 21:00:00,0.136,0.19913475
2015-04-25 00:00:00,0.136,0.20201461
2015-04-25 03:00:00,0.135,0.20436968
2015-04-25 06:00:00,0.135,0.18771188
2015-04-25 09:00:00,0.135,0.19023629
2015-04-25 12:00:00,0.135,0.19527215
2015-04-25 15:00:00,0.135,0.21265297
2015-04-25 18:00:00,0.135,0.21287005
2015-04-25 21:00:00,0.135,0.21440808
2015-04-26 00:00:00,0.135,0.21813458
2015-04-26 03:00:00,0.135,0.21860208
2015-04-26 06:00:00,0.134,0.21782887
2015-04-26 09:00:00,0.134,0.21714361
2015-04-26 12:00:00,0.134,0.21666403
2015-04-26 15:00:00,0.133,0.21641634
2015-04-26 18:00:00,0.133,0.1995522
2015-04-26 21:00:00,0.133,0.20098676
2015-04-27 00:00:00,0.133,0.20296789999999998
2015-04-27 03:00:00,0.133,0.20481454
2015-04-27 06:00:00,0.133,0.19848327
2015-04-27 09:00:00,0.133,0.19953544
2015-04-27 12:00:00,0.133,0.20066263
2015-04-27 15:00:00,0.132,0.20158267
2015-04-27 18:00:00,0.132,0.20274508
2015-04-27 21:00:00,0.131,0.20376796
2015-04-28 00:00:00,0.131,0.20409112
2015-04-28 03:00:00,0.131,0.20484997
2015-04-28 06:00:00,0.131,0.19920798
2015-04-28 09:00:00,0.131,0.20071578
2015-04-28 12:00:00,0.131,0.20193617
2015-04-28 15:00:00,0.131,0.19141965
2015-04-28 18:00:00,0.13,0.19390209
2015-04-28 21:00:00,0.13,0.19838695
2015-04-29 00:00:00,0.13,0.19939518
2015-04-29 03:00:00,0.13,0.20411891
2015-04-29 06:00:00,0.13,0.20988779999999996
2015-04-29 09:00:00,0.13,0.21015108
2015-04-29 12:00:00,0.13,0.21056117
2015-04-29 15:00:00,0.129,0.2101564
2015-04-29 18:00:00,0.129,0.20160986
2015-04-29 21:00:00,0.129,0.20180964
2015-04-30 00:00:00,0.129,0.24045259
2015-04-30 03:00:00,0.129,0.25492248
2015-04-30 06:00:00,0.129,0.24378753
2015-04-30 09:00:00,0.129,0.2390217
2015-04-30 12:00:00,0.129,0.23519112
2015-04-30 15:00:00,0.129,0.23250787
2015-04-30 18:00:00,0.129,0.23185043
2015-04-30 21:00:00,0.129,0.23129003
2015-05-01 00:00:00,0.129,0.24618374
2015-05-01 03:00:00,0.129,0.24274606
2015-05-01 06:00:00,0.129,0.23769628
2015-05-01 09:00:00,0.129,0.23551156
2015-05-01 12:00:00,0.129,0.23439078
2015-05-01 15:00:00,0.129,0.2313279
2015-05-01 18:00:00,0.129,0.23236763
2015-05-01 21:00:00,0.129,0.23033184
2015-05-02 00:00:00,0.129,0.22871244
2015-05-02 03:00:00,0.129,0.22708273
2015-05-02 06:00:00,0.129,0.22956355
2015-05-02 09:00:00,0.129,0.22805594
2015-05-02 12:00:00,0.128,0.22565685
2015-05-02 15:00:00,0.128,0.22439402
2015-05-02 18:00:00,0.127,0.21944888
2015-05-02 21:00:00,0.127,0.21958423
2015-05-03 00:00:00,0.127,0.21975553
2015-05-03 03:00:00,0.127,0.21917035
2015-05-03 06:00:00,0.127,0.21818864
2015-05-03 09:00:00,0.127,0.21644539
2015-05-03 12:00:00,0.127,0.21404171
2015-05-03 15:00:00,0.126,0.20833637
2015-05-03 18:00:00,0.126,0.20903014
2015-05-03 21:00:00,0.126,0.27151015
2015-05-04 00:00:00,0.128,0.29944006
2015-05-04 03:00:00,0.129,0.26682562
2015-05-04 06:00:00,0.13,0.25320774
2015-05-04 09:00:00,0.131,0.24708429999999998
2015-05-04 12:00:00,0.132,0.24654484
2015-05-04 15:00:00,0.132,0.24330401
2015-05-04 18:00:00,0.132,0.24651925
2015-05-04 21:00:00,0.132,0.24132907
2015-05-05 00:00:00,0.132,0.23755300000000001
2015-05-05 03:00:00,0.132,0.2344694
2015-05-05 06:00:00,0.132,0.24327995
2015-05-05 09:00:00,0.132,0.26740882
2015-05-05 12:00:00,0.133,0.2602466
2015-05-05 15:00:00,0.133,0.25957227
2015-05-05 18:00:00,0.134,0.27725017
2015-05-05 21:00:00,0.134,0.2571259
2015-05-06 00:00:00,0.135,0.24886394
2015-05-06 03:00:00,0.134,0.24383379999999996
2015-05-06 06:00:00,0.134,0.25422838
2015-05-06 09:00:00,0.134,0.245652
2015-05-06 12:00:00,0.134,0.23997976
2015-05-06 15:00:00,0.133,0.24466033
2015-05-06 18:00:00,0.133,0.24146414
2015-05-06 21:00:00,0.133,0.23962452
2015-05-07 00:00:00,0.133,0.25216916
2015-05-07 03:00:00,0.133,0.26835003
2015-05-07 06:00:00,0.133,0.26302620000000004
2015-05-07 09:00:00,0.133,0.2563258
2015-05-07 12:00:00,0.134,0.25060788
2015-05-07 15:00:00,0.134,0.24421932
2015-05-07 18:00:00,0.134,0.25319117
2015-05-07 21:00:00,0.134,0.24696851
2015-05-08 00:00:00,0.134,0.24292314
2015-05-08 03:00:00,0.134,0.23980949999999998
2015-05-08 06:00:00,0.135,0.24812311
2015-05-08 09:00:00,0.135,0.24286406
2015-05-08 12:00:00,0.134,0.2381045
2015-05-08 15:00:00,0.134,0.23432691
2015-05-08 18:00:00,0.134,0.23200302
2015-05-08 21:00:00,0.133,0.23066567
2015-05-09 00:00:00,0.133,0.228871
2015-05-09 03:00:00,0.133,0.22718781
2015-05-09 06:00:00,0.133,0.23148935
2015-05-09 09:00:00,0.133,0.25852159999999996
2015-05-09 12:00:00,0.133,0.27493805
2015-05-09 15:00:00,0.133,0.26141238
2015-05-09 18:00:00,0.133,0.2610473
2015-05-09 21:00:00,0.133,0.2529588
2015-05-10 00:00:00,0.133,0.24950488
2015-05-10 03:00:00,0.133,0.2463922
2015-05-10 06:00:00,0.133,0.2685828
2015-05-10 09:00:00,0.133,0.25393257
2015-05-10 12:00:00,0.133,0.24565823
2015-05-10 15:00:00,0.133,0.24052274
2015-05-10 18:00:00,0.133,0.23736782
2015-05-10 21:00:00,0.133,0.23583110000000002
2015-05-11 00:00:00,0.133,0.23430248
2015-05-11 03:00:00,0.133,0.23213132
2015-05-11 06:00:00,0.133,0.24244702
2015-05-11 09:00:00,0.133,0.23803627
2015-05-11 12:00:00,0.132,0.23328976
2015-05-11 15:00:00,0.132,0.2278865
2015-05-11 18:00:00,0.131,0.22681932
2015-05-11 21:00:00,0.131,0.22600144
2015-05-12 00:00:00,0.131,0.22597314
2015-05-12 03:00:00,0.131,0.22568862
2015-05-12 06:00:00,0.131,0.23063837
2015-05-12 09:00:00,0.131,0.2282111
2015-05-12 12:00:00,0.132,0.22639418
2015-05-12 15:00:00,0.131,0.24284817
2015-05-12 18:00:00,0.131,0.24597143
2015-05-12 21:00:00,0.131,0.24111092
2015-05-13 00:00:00,0.131,0.23800056
2015-05-13 03:00:00,0.131,0.23647845
2015-05-13 06:00:00,0.131,0.23880118
2015-05-13 09:00:00,0.131,0.23579948
2015-05-13 12:00:00,0.131,0.23687983
2015-05-13 15:00:00,0.131,0.23939747
2015-05-13 18:00:00,0.131,0.23649770000000003
2015-05-13 21:00:00,0.131,0.23321296
2015-05-14 00:00:00,0.131,0.23074299999999998
2015-05-14 03:00:00,0.131,0.22878277
2015-05-14 06:00:00,0.131,0.22693463
2015-05-14 09:00:00,0.131,0.22486715
2015-05-14 12:00:00,0.131,0.2227561
2015-05-14 15:00:00,0.131,0.22115569
2015-05-14 18:00:00,0.13,0.21985795
2015-05-14 21:00:00,0.13,0.21925922
2015-05-15 00:00:00,0.131,0.21970828
2015-05-15 03:00:00,0.131,0.22000839
2015-05-15 06:00:00,0.13,0.23427729999999997
2015-05-15 09:00:00,0.131,0.23195677
2015-05-15 12:00:00,0.13,0.22908126
2015-05-15 15:00:00,0.13,0.22730429999999996
2015-05-15 18:00:00,0.13,0.22725493
2015-05-15 21:00:00,0.13,0.22615005
2015-05-16 00:00:00,0.13,0.22472559
2015-05-16 03:00:00,0.13,0.22350943
2015-05-16 06:00:00,0.13,0.22955079999999997
2015-05-16 09:00:00,0.129,0.23464178
2015-05-16 12:00:00,0.13,0.24842425
2015-05-16 15:00:00,0.129,0.24567110000000003
2015-05-16 18:00:00,0.129,0.24001844
2015-05-16 21:00:00,0.129,0.23706175
2015-05-17 00:00:00,0.129,0.23457162
2015-05-17 03:00:00,0.129,0.23233579999999998
2015-05-17 06:00:00,0.129,0.23020224
2015-05-17 09:00:00,0.129,0.22844137
2015-05-17 12:00:00,0.129,0.22922158
2015-05-17 15:00:00,0.129,0.22973143
2015-05-17 18:00:00,0.129,0.22840355
2015-05-17 21:00:00,0.129,0.22836620000000002
2015-05-18 00:00:00,0.129,0.2267834
2015-05-18 03:00:00,0.128,0.22509898
2015-05-18 06:00:00,0.129,0.22524036
2015-05-18 09:00:00,0.128,0.2259094
2015-05-18 12:00:00,0.128,0.24389666
2015-05-18 15:00:00,0.129,0.25726077
2015-05-18 18:00:00,0.128,0.27794403
2015-05-18 21:00:00,0.128,0.2851586
2015-05-19 00:00:00,0.129,0.26587397
2015-05-19 03:00:00,0.129,0.25325033
2015-05-19 06:00:00,0.129,0.25733779999999995
2015-05-19 09:00:00,0.129,0.24869621
2015-05-19 12:00:00,0.129,0.25148967
2015-05-19 15:00:00,0.129,0.25617579999999995
2015-05-19 18:00:00,0.129,0.24821194
2015-05-19 21:00:00,0.13,0.24399853
2015-05-20 00:00:00,0.13,0.24064338
2015-05-20 03:00:00,0.131,0.23791820000000002
2015-05-20 06:00:00,0.131,0.23642434
2015-05-20 09:00:00,0.132,0.2346045
2015-05-20 12:00:00,0.132,0.23514588
2015-05-20 15:00:00,0.132,0.23250234
2015-05-20 18:00:00,0.132,0.23903151
2015-05-20 21:00:00,0.132,0.23620753
2015-05-21 00:00:00,0.132,0.23424374
2015-05-21 03:00:00,0.133,0.23284423
2015-05-21 06:00:00,0.133,0.24676071
2015-05-21 09:00:00,0.133,0.24118805
2015-05-21 12:00:00,0.133,0.236492
2015-05-21 15:00:00,0.133,0.23286347
2015-05-21 18:00:00,0.132,0.23082767
2015-05-21 21:00:00,0.133,0.22939263
2015-05-22 00:00:00,0.133,0.22840732
2015-05-22 03:00:00,0.133,0.22803031
2015-05-22 06:00:00,0.133,0.22783919
2015-05-22 09:00:00,0.133,0.22691308
2015-05-22 12:00:00,0.133,0.2245555
2015-05-22 15:00:00,0.132,0.22759946
2015-05-22 18:00:00,0.132,0.22534303
2015-05-22 21:00:00,0.132,0.24500660000000002
2015-05-23 00:00:00,0.132,0.24536406
2015-05-23 03:00:00,0.132,0.23951523
2015-05-23 06:00:00,0.132,0.25204846
2015-05-23 09:00:00,0.132,0.244455
2015-05-23 12:00:00,0.132,0.23904037
2015-05-23 15:00:00,0.132,0.23504925
2015-05-23 18:00:00,0.131,0.22829314
2015-05-23 21:00:00,0.131,0.22736597
2015-05-24 00:00:00,0.131,0.22616734
2015-05-24 03:00:00,0.131,0.22447665
2015-05-24 06:00:00,0.131,0.22906949
2015-05-24 09:00:00,0.131,0.22754575
2015-05-24 12:00:00,0.131,0.2254663
2015-05-24 15:00:00,0.13,0.2231685
2015-05-24 18:00:00,0.13,0.2221237
2015-05-24 21:00:00,0.13,0.22698009
2015-05-25 00:00:00,0.13,0.22876263
2015-05-25 03:00:00,0.13,0.22749269
2015-05-25 06:00:00,0.13,0.22582689999999997
2015-05-25 09:00:00,0.13,0.22404747
2015-05-25 12:00:00,0.13,0.22300427
2015-05-25 15:00:00,0.13,0.2238317
2015-05-25 18:00:00,0.129,0.2214007
2015-05-25 21:00:00,0.129,0.22154282
2015-05-26 00:00:00,0.129,0.2208683
2015-05-26 03:00:00,0.129,0.21990593
2015-05-26 06:00:00,0.129,0.23193192
2015-05-26 09:00:00,0.129,0.22971769
2015-05-26 12:00:00,0.129,0.22743629
2015-05-26 15:00:00,0.129,0.22578454
2015-05-26 18:00:00,0.129,0.22687669
2015-05-26 21:00:00,0.129,0.22575696
2015-05-27 00:00:00,0.129,0.22531939
2015-05-27 03:00:00,0.129,0.22491516
2015-05-27 06:00:00,0.129,0.22993098
2015-05-27 09:00:00,0.129,0.2275797
2015-05-27 12:00:00,0.128,0.22491725
2015-05-27 15:00:00,0.128,0.21999091
2015-05-27 18:00:00,0.128,0.21861549
2015-05-27 21:00:00,0.128,0.21837942
2015-05-28 00:00:00,0.128,0.21849774
2015-05-28 03:00:00,0.128,0.22551346
2015-05-28 06:00:00,0.128,0.22736996
2015-05-28 09:00:00,0.128,0.23126286
2015-05-28 12:00:00,0.128,0.23280251
2015-05-28 15:00:00,0.128,0.23424792
2015-05-28 18:00:00,0.127,0.23561472
2015-05-28 21:00:00,0.127,0.23223805
2015-05-29 00:00:00,0.127,0.22964358
2015-05-29 03:00:00,0.127,0.22797199
2015-05-29 06:00:00,0.127,0.23461197
2015-05-29 09:00:00,0.127,0.23115279
2015-05-29 12:00:00,0.127,0.22706710000000002
2015-05-29 15:00:00,0.127,0.26568523
2015-05-29 18:00:00,0.127,0.29112408
2015-05-29 21:00:00,0.127,0.29957979999999995
2015-05-30 00:00:00,0.127,0.29844955
2015-05-30 03:00:00,0.127,0.27084032
2015-05-30 06:00:00,0.127,0.2620388
2015-05-30 09:00:00,0.127,0.25086325
2015-05-30 12:00:00,0.127,0.24371350000000003
2015-05-30 15:00:00,0.127,0.2462555
2015-05-30 18:00:00,0.126,0.2403074
2015-05-30 21:00:00,0.126,0.23774165
2015-05-31 00:00:00,0.126,0.23606516
2015-05-31 03:00:00,0.126,0.23416996
2015-05-31 06:00:00,0.127,0.26586637
2015-05-31 09:00:00,0.127,0.25136518
2015-05-31 12:00:00,0.128,0.24374153
2015-05-31 15:00:00,0.13,0.24387611
2015-05-31 18:00:00,0.132,0.27871218
2015-05-31 21:00:00,0.134,0.2944177
2015-06-01 00:00:00,0.171,0.26862997
2015-06-01 03:00:00,0.195,0.25512826
2015-06-01 06:00:00,0.194,0.2557899
2015-06-01 09:00:00,0.193,0.24784182
2015-06-01 12:00:00,0.19,0.24189402
2015-06-01 15:00:00,0.186,0.23759037
2015-06-01 18:00:00,0.184,0.23421557
2015-06-01 21:00:00,0.181,0.23187391
2015-06-02 00:00:00,0.179,0.22996472
2015-06-02 03:00:00,0.177,0.2317272
2015-06-02 06:00:00,0.176,0.24576645
2015-06-02 09:00:00,0.175,0.27458903
2015-06-02 12:00:00,0.176,0.27420029999999995
2015-06-02 15:00:00,0.188,0.28110250000000003
2015-06-02 18:00:00,0.209,0.27615932
2015-06-02 21:00:00,0.208,0.26629898
2015-06-03 00:00:00,0.208,0.25640196
2015-06-03 03:00:00,0.205,0.2501535
2015-06-03 06:00:00,0.201,0.25996783
2015-06-03 09:00:00,0.198,0.25091305
2015-06-03 12:00:00,0.195,0.24565403
2015-06-03 15:00:00,0.193,0.24171079999999998
2015-06-03 18:00:00,0.19,0.24799429
2015-06-03 21:00:00,0.188,0.2434947
2015-06-04 00:00:00,0.186,0.24017847
2015-06-04 03:00:00,0.184,0.23764603
2015-06-04 06:00:00,0.183,0.2518691
2015-06-04 09:00:00,0.182,0.24482654
2015-06-04 12:00:00,0.18,0.23924009999999998
2015-06-04 15:00:00,0.178,0.24034499999999998
2015-06-04 18:00:00,0.177,0.23744442
2015-06-04 21:00:00,0.176,0.23590378
2015-06-05 00:00:00,0.175,0.2344772
2015-06-05 03:00:00,0.174,0.23292072
2015-06-05 06:00:00,0.174,0.23165525
2015-06-05 09:00:00,0.173,0.22969745
2015-06-05 12:00:00,0.172,0.2260743
2015-06-05 15:00:00,0.17,0.2224192
2015-06-05 18:00:00,0.17,0.2373902
2015-06-05 21:00:00,0.169,0.23460086
2015-06-06 00:00:00,0.168,0.2347458
2015-06-06 03:00:00,0.168,0.23390792
2015-06-06 06:00:00,0.168,0.24975139
2015-06-06 09:00:00,0.167,0.24273013
2015-06-06 12:00:00,0.166,0.23705085
2015-06-06 15:00:00,0.166,0.23275794
2015-06-06 18:00:00,0.165,0.23030865
2015-06-06 21:00:00,0.164,0.22871935
2015-06-07 00:00:00,0.164,0.22689307
2015-06-07 03:00:00,0.163,0.22518218
2015-06-07 06:00:00,0.163,0.22449570000000002
2015-06-07 09:00:00,0.162,0.22218357
2015-06-07 12:00:00,0.161,0.22004704
2015-06-07 15:00:00,0.161,0.22487442
2015-06-07 18:00:00,0.161,0.22363812
2015-06-07 21:00:00,0.16,0.22266483
2015-06-08 00:00:00,0.159,0.22170363
2015-06-08 03:00:00,0.159,0.22113466
2015-06-08 06:00:00,0.159,0.22729829999999998
2015-06-08 09:00:00,0.159,0.22578311
2015-06-08 12:00:00,0.158,0.22411676
2015-06-08 15:00:00,0.157,0.22219904
2015-06-08 18:00:00,0.157,0.22583501
2015-06-08 21:00:00,0.156,0.22438557
2015-06-09 00:00:00,0.156,0.22345501
2015-06-09 03:00:00,0.156,0.22264375
2015-06-09 06:00:00,0.156,0.22313888
2015-06-09 09:00:00,0.155,0.2218527
2015-06-09 12:00:00,0.155,0.21936262
2015-06-09 15:00:00,0.154,0.21700795
2015-06-09 18:00:00,0.154,0.21541063
2015-06-09 21:00:00,0.154,0.21474905
2015-06-10 00:00:00,0.154,0.21431802
2015-06-10 03:00:00,0.153,0.21449177
2015-06-10 06:00:00,0.153,0.21525621
2015-06-10 09:00:00,0.153,0.21539414
2015-06-10 12:00:00,0.153,0.21441190000000002
2015-06-10 15:00:00,0.152,0.21278833
2015-06-10 18:00:00,0.151,0.20084275
2015-06-10 21:00:00,0.151,0.20119347
2015-06-11 00:00:00,0.151,0.20181525
2015-06-11 03:00:00,0.15,0.20265944
2015-06-11 06:00:00,0.15,0.20308904
2015-06-11 09:00:00,0.15,0.20281003
2015-06-11 12:00:00,0.149,0.20230885
2015-06-11 15:00:00,0.149,0.20209785
2015-06-11 18:00:00,0.149,0.20564972
2015-06-11 21:00:00,0.148,0.20556802
2015-06-12 00:00:00,0.148,0.20585994
2015-06-12 03:00:00,0.148,0.20684294
2015-06-12 06:00:00,0.148,0.20335275
2015-06-12 09:00:00,0.148,0.20308934
2015-06-12 12:00:00,0.147,0.20248109
2015-06-12 15:00:00,0.146,0.2016858
2015-06-12 18:00:00,0.146,0.20166452
2015-06-12 21:00:00,0.145,0.20271264
2015-06-13 00:00:00,0.145,0.20336325
2015-06-13 03:00:00,0.145,0.20394284
2015-06-13 06:00:00,0.145,0.20450693
2015-06-13 09:00:00,0.145,0.20549251
2015-06-13 12:00:00,0.145,0.21800799999999998
2015-06-13 15:00:00,0.144,0.24487150000000002
2015-06-13 18:00:00,0.146,0.27772090000000005
2015-06-13 21:00:00,0.154,0.26388046
2015-06-14 00:00:00,0.158,0.2533333
2015-06-14 03:00:00,0.158,0.24646713
2015-06-14 06:00:00,0.157,0.24710031
2015-06-14 09:00:00,0.156,0.24077678
2015-06-14 12:00:00,0.156,0.2356924
2015-06-14 15:00:00,0.155,0.2320881
2015-06-14 18:00:00,0.154,0.22986312
2015-06-14 21:00:00,0.153,0.22806060000000003
2015-06-15 00:00:00,0.152,0.2262574
