,soil moisture,SoilMoi0_10cm_inst
2015-06-13 18:00:00,0.1293,23.539998999999998
2015-06-13 21:00:00,0.1258,23.594
2015-06-14 00:00:00,0.1237,23.904
2015-06-14 03:00:00,0.1286,24.701
2015-06-14 06:00:00,0.13570000000000002,25.281
2015-06-14 09:00:00,0.1386,25.371
2015-06-14 12:00:00,0.1405,25.340999999999998
2015-06-14 15:00:00,0.142,25.325
2015-06-14 18:00:00,0.1399,25.987999
2015-06-14 21:00:00,0.1399,26.769000000000002
2015-06-15 00:00:00,0.1394,26.362999
2015-06-15 03:00:00,0.1396,26.055999999999997
2015-06-15 06:00:00,0.14029999999999998,25.775
2015-06-15 09:00:00,0.1451,25.434
2015-06-15 12:00:00,0.1442,25.095
2015-06-15 15:00:00,0.1451,24.855
2015-06-15 18:00:00,0.1421,24.708000000000002
2015-06-15 21:00:00,0.1393,24.668000000000003
2015-06-16 00:00:00,0.1382,24.631999999999998
2015-06-16 03:00:00,0.1382,24.605
2015-06-16 06:00:00,0.14029999999999998,24.524
2015-06-16 09:00:00,0.1442,24.359
2015-06-16 12:00:00,0.1438,24.21
2015-06-16 15:00:00,0.1413,24.107
2015-06-16 18:00:00,0.1389,24.063000000000002
2015-06-16 21:00:00,0.1353,24.079
2015-06-17 00:00:00,0.1333,24.086
2015-06-17 03:00:00,0.13269999999999998,24.116
2015-06-17 06:00:00,0.13570000000000002,24.098999
2015-06-17 09:00:00,0.1386,23.991
2015-06-17 12:00:00,0.1412,23.859
2015-06-17 15:00:00,0.1373,23.793000000000003
2015-06-17 18:00:00,0.1333,24.174
2015-06-17 21:00:00,0.1308,25.445
2015-06-18 00:00:00,0.1301,25.336
2015-06-18 03:00:00,0.1301,25.239
2015-06-18 06:00:00,0.1311,25.116
2015-06-18 09:00:00,0.134,24.991999999999997
2015-06-18 12:00:00,0.1321,24.994999
2015-06-18 15:00:00,0.1315,25.553
2015-06-18 18:00:00,0.1303,26.373
2015-06-18 21:00:00,0.1289,26.831
2015-06-19 00:00:00,0.1284,26.815
2015-06-19 03:00:00,0.1284,26.846
2015-06-19 06:00:00,0.1297,26.544
2015-06-19 09:00:00,0.1315,26.3
2015-06-19 12:00:00,0.1329,26.032999
2015-06-19 15:00:00,0.1318,25.787
2015-06-19 18:00:00,0.1293,25.629
2015-06-19 21:00:00,0.1278,25.561999999999998
2015-06-20 00:00:00,0.1272,25.511
2015-06-20 03:00:00,0.1268,25.516
2015-06-20 06:00:00,0.1278,25.428
2015-06-20 09:00:00,0.131,25.291
2015-06-20 12:00:00,0.1311,25.115
2015-06-20 15:00:00,0.1294,24.963
2015-06-20 18:00:00,0.1277,24.886999999999997
2015-06-20 21:00:00,0.1248,24.871
2015-06-21 00:00:00,0.1227,24.843000000000004
2015-06-21 03:00:00,0.1227,24.816
2015-06-21 06:00:00,0.1238,24.756
2015-06-21 09:00:00,0.1255,24.631999999999998
2015-06-21 12:00:00,0.1275,24.522
2015-06-21 15:00:00,0.1282,24.432
2015-06-21 18:00:00,0.1251,24.389
2015-06-21 21:00:00,0.1216,24.383000000000003
2015-06-22 00:00:00,0.1197,24.386
2015-06-22 03:00:00,0.1187,24.386
2015-06-22 06:00:00,0.1209,24.441
2015-06-22 09:00:00,0.1243,24.462
2015-06-22 12:00:00,0.1234,24.491
2015-06-22 15:00:00,0.1222,24.628
2015-06-22 18:00:00,0.1206,24.718000000000004
2015-06-22 21:00:00,0.1253,25.369
2015-06-23 00:00:00,0.12619999999999998,25.320999999999998
2015-06-23 03:00:00,0.1283,25.269000000000002
2015-06-23 06:00:00,0.1322,25.139
2015-06-23 09:00:00,0.1373,24.933000000000003
2015-06-23 12:00:00,0.1374,24.712
2015-06-23 15:00:00,0.13720000000000002,24.555999999999997
2015-06-23 18:00:00,0.1364,24.476999999999997
2015-06-23 21:00:00,0.1337,24.444000000000003
2015-06-24 00:00:00,0.1332,24.496
2015-06-24 03:00:00,0.1341,24.7
2015-06-24 06:00:00,0.1415,24.987999
2015-06-24 09:00:00,0.1506,24.934
2015-06-24 12:00:00,0.1586,24.861
2015-06-24 15:00:00,0.1631,24.75
2015-06-24 18:00:00,0.1641,24.854
2015-06-24 21:00:00,0.1636,26.69
2015-06-25 00:00:00,0.16390000000000002,26.78
2015-06-25 03:00:00,0.1641,26.697
2015-06-25 06:00:00,0.1656,26.308000000000003
2015-06-25 09:00:00,0.1677,25.987
2015-06-25 12:00:00,0.16879999999999998,25.598999
2015-06-25 15:00:00,0.1697,25.324
2015-06-25 18:00:00,0.16649999999999998,25.201999999999998
2015-06-25 21:00:00,0.166,25.136999999999997
2015-06-26 00:00:00,0.1652,25.073
2015-06-26 03:00:00,0.1648,25.009
2015-06-26 06:00:00,0.1667,24.906
2015-06-26 09:00:00,0.1697,24.735
2015-06-26 12:00:00,0.1691,24.534000000000002
2015-06-26 15:00:00,0.16760000000000005,24.396
2015-06-26 18:00:00,0.1657,24.34
2015-06-26 21:00:00,0.1636,24.331999999999997
2015-06-27 00:00:00,0.16210000000000002,24.326
2015-06-27 03:00:00,0.16190000000000002,24.316
2015-06-27 06:00:00,0.1641,24.261999999999997
2015-06-27 09:00:00,0.16649999999999998,24.124000000000002
2015-06-27 12:00:00,0.1666,23.939
2015-06-27 15:00:00,0.165,23.791
2015-06-27 18:00:00,0.1605,23.72
2015-06-27 21:00:00,0.1573,23.733
2015-06-28 00:00:00,0.1549,23.752
2015-06-28 03:00:00,0.15380000000000002,23.765
2015-06-28 06:00:00,0.157,23.733
2015-06-28 09:00:00,0.1642,23.607
2015-06-28 12:00:00,0.1638,23.434
2015-06-28 15:00:00,0.16190000000000002,23.282999
2015-06-28 18:00:00,0.1574,23.226
2015-06-28 21:00:00,0.15439999999999998,23.244999
2015-06-29 00:00:00,0.153,23.269000000000002
2015-06-29 03:00:00,0.1512,23.289
2015-06-29 06:00:00,0.1524,23.305
2015-06-29 09:00:00,0.155,23.276
2015-06-29 12:00:00,0.1542,23.255
2015-06-29 15:00:00,0.1525,23.239
2015-06-29 18:00:00,0.15039999999999998,23.265
2015-06-29 21:00:00,0.1473,23.342
2015-06-30 00:00:00,0.1459,23.455
2015-06-30 03:00:00,0.1449,23.541999999999998
2015-06-30 06:00:00,0.1468,23.711
2015-06-30 09:00:00,0.1467,23.643
2015-06-30 12:00:00,0.1474,23.499000000000002
2015-06-30 15:00:00,0.1468,23.383000000000003
2015-06-30 18:00:00,0.1421,23.305999999999997
2015-06-30 21:00:00,0.1389,23.316
2015-07-01 00:00:00,0.2273,23.319000000000003
2015-07-01 03:00:00,0.2272,23.314
2015-07-01 06:00:00,0.2272,23.271
2015-07-01 09:00:00,0.2282,23.160999999999998
2015-07-01 12:00:00,0.2276,22.999000000000002
2015-07-01 15:00:00,0.2279,22.881
2015-07-01 18:00:00,0.2282,22.814
2015-07-01 21:00:00,0.2286,22.824
2015-07-02 00:00:00,0.2608,22.83
2015-07-02 03:00:00,0.2608,22.839000000000002
2015-07-02 06:00:00,0.2608,22.807
2015-07-02 09:00:00,0.2608,22.683000000000003
2015-07-02 12:00:00,0.2608,22.513
2015-07-02 15:00:00,0.2607,22.365
2015-07-02 18:00:00,0.2609,22.302
2015-07-02 21:00:00,0.2605,22.314
2015-07-03 00:00:00,0.277,22.33
2015-07-03 03:00:00,0.2766,22.345
2015-07-03 06:00:00,0.2764,22.313000000000002
2015-07-03 09:00:00,0.2759,22.197
2015-07-03 12:00:00,0.2757,22.044
2015-07-03 15:00:00,0.2756,21.908
2015-07-03 18:00:00,0.2748,21.851999999999997
2015-07-03 21:00:00,0.27440000000000003,21.869
2015-07-04 00:00:00,0.2572,21.892
2015-07-04 03:00:00,0.2569,21.962
2015-07-04 06:00:00,0.2565,21.956999999999997
2015-07-04 09:00:00,0.2558,21.89
2015-07-04 12:00:00,0.254,21.776999999999997
2015-07-04 15:00:00,0.2523,21.750999999999998
2015-07-04 18:00:00,0.2509,21.726
2015-07-04 21:00:00,0.2502,21.734
2015-07-05 00:00:00,0.1344,21.756
2015-07-05 03:00:00,0.1344,21.779
2015-07-05 06:00:00,0.1347,21.773000000000003
2015-07-05 09:00:00,0.1344,21.701
2015-07-05 12:00:00,0.13390000000000002,21.59
2015-07-05 15:00:00,0.1336,21.491
2015-07-05 18:00:00,0.1336,21.484
2015-07-05 21:00:00,0.1349,21.559
2015-07-06 00:00:00,0.1661,24.819000000000003
2015-07-06 03:00:00,0.1652,26.769000000000002
2015-07-06 06:00:00,0.1677,26.706999999999997
2015-07-06 09:00:00,0.1686,27.441
2015-07-06 12:00:00,0.1693,26.569000000000003
2015-07-06 15:00:00,0.1685,25.99
2015-07-06 18:00:00,0.1641,25.569000000000003
2015-07-06 21:00:00,0.16149999999999998,25.255
2015-07-07 00:00:00,0.0999,25.023000000000003
2015-07-07 03:00:00,0.0994,24.846
2015-07-07 06:00:00,0.1003,25.3
2015-07-07 09:00:00,0.1008,25.259
2015-07-07 12:00:00,0.1026,24.953000000000003
2015-07-07 15:00:00,0.1028,24.651
2015-07-07 18:00:00,0.1004,24.465999999999998
2015-07-07 21:00:00,0.099,24.398000000000003
2015-07-08 00:00:00,0.1659,25.725
2015-07-08 03:00:00,0.1653,27.191
2015-07-08 06:00:00,0.166,28.322
2015-07-08 09:00:00,0.1704,28.605999999999998
2015-07-08 12:00:00,0.1684,28.444000000000003
2015-07-08 15:00:00,0.1662,28.92
2015-07-08 18:00:00,0.1623,28.974
2015-07-08 21:00:00,0.1593,29.445
2015-07-09 00:00:00,0.06629,28.741999999999997
2015-07-09 03:00:00,0.06552000000000001,28.418000000000003
2015-07-09 06:00:00,0.06523999999999999,27.82
2015-07-09 09:00:00,0.07064,27.335
2015-07-09 12:00:00,0.07153999999999999,27.039
2015-07-09 15:00:00,0.07172000000000002,26.8
2015-07-09 18:00:00,0.07012,26.666
2015-07-09 21:00:00,0.0688,26.721999999999998
2015-07-10 00:00:00,0.0614,26.9
2015-07-10 03:00:00,0.0612,27.043000000000003
2015-07-10 06:00:00,0.06093999999999999,26.825
2015-07-10 09:00:00,0.0642,26.587
2015-07-10 12:00:00,0.06931,26.326999999999998
2015-07-10 15:00:00,0.06849,26.081999999999997
2015-07-10 18:00:00,0.06425,25.901999999999997
2015-07-10 21:00:00,0.061960000000000015,25.833000000000002
2015-07-11 00:00:00,0.05961,25.771
2015-07-11 03:00:00,0.059689999999999986,25.715
2015-07-11 06:00:00,0.059529999999999986,25.614
2015-07-11 09:00:00,0.059060000000000015,25.413
2015-07-11 12:00:00,0.06036,25.131999999999998
2015-07-11 15:00:00,0.060539999999999976,24.908
2015-07-11 18:00:00,0.05761,24.81
2015-07-11 21:00:00,0.05678,24.799
2015-07-12 00:00:00,0.1595,24.789
2015-07-12 03:00:00,0.1577,24.778000000000002
2015-07-12 06:00:00,0.15689999999999998,24.752
2015-07-12 09:00:00,0.1568,24.642
2015-07-12 12:00:00,0.1565,24.444000000000003
2015-07-12 15:00:00,0.1549,24.295
2015-07-12 18:00:00,0.1527,24.215
2015-07-12 21:00:00,0.1503,24.214000000000002
2015-07-13 00:00:00,0.15380000000000002,24.215
2015-07-13 03:00:00,0.1524,24.213
2015-07-13 06:00:00,0.154,24.165
2015-07-13 09:00:00,0.1561,24.022
2015-07-13 12:00:00,0.1557,23.86
2015-07-13 15:00:00,0.1547,23.745
2015-07-13 18:00:00,0.1518,23.689
2015-07-13 21:00:00,0.1483,23.697
2015-07-14 00:00:00,0.146,23.706999999999997
2015-07-14 03:00:00,0.1446,23.713
2015-07-14 06:00:00,0.1469,23.684
2015-07-14 09:00:00,0.1527,23.555
2015-07-14 12:00:00,0.1503,23.386
2015-07-14 15:00:00,0.1491,23.276999999999997
2015-07-14 18:00:00,0.1449,23.233
2015-07-14 21:00:00,0.1422,23.238000000000003
2015-07-15 00:00:00,0.1406,23.273000000000003
2015-07-15 03:00:00,0.1393,23.301
2015-07-15 06:00:00,0.1414,23.296
2015-07-15 09:00:00,0.1463,23.239
2015-07-15 12:00:00,0.1426,23.12
2015-07-16 00:00:00,0.13720000000000002,23.438000000000002
2015-07-16 03:00:00,0.13699999999999998,23.74
2015-07-16 06:00:00,0.1386,23.881
2015-07-16 09:00:00,0.14029999999999998,25.175
2015-07-16 12:00:00,0.1384,26.42
2015-07-16 15:00:00,0.1389,27.557
2015-07-16 18:00:00,0.1375,27.228
2015-07-16 21:00:00,0.1362,27.408
2015-07-17 00:00:00,0.1484,27.386999999999997
2015-07-17 03:00:00,0.17350000000000002,27.247
2015-07-17 06:00:00,0.1759,26.732
2015-07-17 09:00:00,0.17809999999999998,26.189
2015-07-17 12:00:00,0.1797,25.753
2015-07-17 15:00:00,0.1794,25.395
2015-07-17 18:00:00,0.1777,25.165
2015-07-17 21:00:00,0.1752,25.066
2015-07-18 00:00:00,0.17370000000000002,24.987
2015-07-18 03:00:00,0.1729,24.913
2015-07-18 06:00:00,0.1745,24.802
2015-07-18 09:00:00,0.1757,24.769000000000002
2015-07-18 12:00:00,0.1802,24.764
2015-07-18 15:00:00,0.18,24.609
2015-07-18 18:00:00,0.1771,24.539
2015-07-18 21:00:00,0.1745,24.537
2015-07-19 00:00:00,0.1744,24.502
2015-07-19 03:00:00,0.17379999999999998,24.473000000000003
2015-07-19 06:00:00,0.1748,24.461
2015-07-19 09:00:00,0.1757,24.381
2015-07-19 12:00:00,0.1766,24.179000000000002
2015-07-19 15:00:00,0.1751,23.97
2015-07-19 18:00:00,0.1724,23.868000000000002
2015-07-19 21:00:00,0.1699,23.859
2015-07-20 00:00:00,0.1685,23.854
2015-07-20 03:00:00,0.16760000000000005,23.846999999999998
2015-07-20 06:00:00,0.1684,23.819000000000003
2015-07-20 09:00:00,0.1709,23.822
2015-07-20 12:00:00,0.1689,25.497
2015-07-20 15:00:00,0.16829999999999998,25.578000000000003
2015-07-20 18:00:00,0.1647,25.364
2015-07-20 21:00:00,0.16190000000000002,25.324
2015-07-21 00:00:00,0.16010000000000002,25.197
2015-07-21 03:00:00,0.1591,25.08
2015-07-21 06:00:00,0.1604,24.919
2015-07-21 09:00:00,0.1638,24.666999999999998
2015-07-21 12:00:00,0.1625,24.463
2015-07-21 15:00:00,0.1595,24.374000000000002
2015-07-21 18:00:00,0.1578,28.166
2015-07-21 21:00:00,0.1568,29.469
2015-07-22 00:00:00,0.1557,28.179000000000002
2015-07-22 03:00:00,0.1552,27.476
2015-07-22 06:00:00,0.1568,26.958000000000002
2015-07-22 09:00:00,0.1595,26.55
2015-07-22 12:00:00,0.16,26.063000000000002
2015-07-22 15:00:00,0.1564,25.686999999999998
2015-07-22 18:00:00,0.1548,25.485
2015-07-22 21:00:00,0.1625,25.395
2015-07-23 00:00:00,0.1656,25.344
2015-07-23 03:00:00,0.16699999999999998,25.866999999999997
2015-07-23 06:00:00,0.1693,25.682
2015-07-23 09:00:00,0.1724,25.427
2015-07-23 12:00:00,0.1727,25.486
2015-07-23 15:00:00,0.1707,26.825
2015-07-23 18:00:00,0.17350000000000002,27.889
2015-07-23 21:00:00,0.1727,28.837
2015-07-24 00:00:00,0.172,27.923000000000002
2015-07-24 03:00:00,0.17170000000000002,27.391
2015-07-24 06:00:00,0.1732,26.963
2015-07-24 09:00:00,0.17739999999999995,26.465999999999998
2015-07-24 12:00:00,0.17579999999999998,25.96
2015-07-24 15:00:00,0.1746,25.57
2015-07-24 18:00:00,0.1711,25.374000000000002
2015-07-24 21:00:00,0.16829999999999998,25.324
2015-07-25 00:00:00,0.1662,25.334
2015-07-25 03:00:00,0.1657,25.441999999999997
2015-07-25 06:00:00,0.1673,25.465999999999998
2015-07-25 09:00:00,0.17010000000000006,25.288
2015-07-25 12:00:00,0.1679,25.334
2015-07-25 15:00:00,0.1648,26.218000000000004
2015-07-25 18:00:00,0.16219999999999998,26.249000000000002
2015-07-25 21:00:00,0.1808,26.554000000000002
2015-07-26 00:00:00,0.1978,26.276999999999997
2015-07-26 03:00:00,0.1995,26.061999999999998
2015-07-26 06:00:00,0.1999,25.881
2015-07-26 09:00:00,0.2011,26.134
2015-07-26 12:00:00,0.2085,26.156
2015-07-26 15:00:00,0.2048,26.144000000000002
2015-07-26 18:00:00,0.2026,25.894000000000002
2015-07-26 21:00:00,0.1999,25.744
2015-07-27 00:00:00,0.2015,25.623
2015-07-27 03:00:00,0.2024,25.544
2015-07-27 06:00:00,0.2031,25.435
2015-07-27 09:00:00,0.2048,25.215
2015-07-27 12:00:00,0.2049,24.936999999999998
2015-07-27 15:00:00,0.2022,24.723000000000003
2015-07-27 18:00:00,0.2,25.913
2015-07-27 21:00:00,0.1982,27.21
2015-07-28 00:00:00,0.1971,26.895
2015-07-28 03:00:00,0.1962,26.84
2015-07-28 06:00:00,0.1966,27.269000000000002
2015-07-28 09:00:00,0.1979,27.044
2015-07-28 12:00:00,0.1988,26.655
2015-07-28 15:00:00,0.1979,26.357
2015-07-28 18:00:00,0.1955,26.133000000000003
2015-07-28 21:00:00,0.1935,26.021
2015-07-29 00:00:00,0.1926,26.985
2015-07-29 03:00:00,0.1922,27.642
2015-07-29 06:00:00,0.1928,27.753
2015-07-29 09:00:00,0.1946,27.325
2015-07-29 12:00:00,0.1924,26.733
2015-07-29 15:00:00,0.1905,26.404
2015-07-29 18:00:00,0.1871,26.221999999999998
2015-07-29 21:00:00,0.1857,26.13
2015-07-30 00:00:00,0.1939,26.069000000000003
2015-07-30 03:00:00,0.2004,26.438000000000002
2015-07-30 06:00:00,0.2225,27.736
2015-07-30 09:00:00,0.2193,27.469
2015-07-30 12:00:00,0.219,27.0
2015-07-30 15:00:00,0.2157,26.718000000000004
2015-07-30 18:00:00,0.2141,26.528000000000002
2015-07-30 21:00:00,0.2135,26.403000000000002
2015-07-31 00:00:00,0.2123,26.569000000000003
2015-07-31 03:00:00,0.2104,26.886999999999997
2015-07-31 06:00:00,0.2109,26.921
2015-07-31 09:00:00,0.2129,26.662
2015-07-31 12:00:00,0.2111,26.281999999999996
2015-07-31 15:00:00,0.2096,25.976999999999997
2015-07-31 18:00:00,0.2065,25.779
2015-07-31 21:00:00,0.20440000000000005,25.705
2015-08-01 00:00:00,0.2286,25.642
2015-08-01 03:00:00,0.2289,25.581999999999997
2015-08-01 06:00:00,0.2293,25.475
2015-08-01 09:00:00,0.2306,25.235
2015-08-01 12:00:00,0.2322,24.934
2015-08-01 15:00:00,0.2339,24.729
2015-08-01 18:00:00,0.2346,24.65
2015-08-01 21:00:00,0.2347,24.656
2015-08-02 00:00:00,0.2604,24.684
2015-08-02 03:00:00,0.2602,24.711
2015-08-02 06:00:00,0.2604,24.684
2015-08-02 09:00:00,0.2599,24.555
2015-08-02 12:00:00,0.25980000000000003,24.396
2015-08-02 15:00:00,0.2597,24.24
2015-08-02 18:00:00,0.2594,24.255
2015-08-02 21:00:00,0.2591,24.334
2015-08-03 00:00:00,0.274,24.336
2015-08-03 03:00:00,0.2734,24.334
2015-08-03 06:00:00,0.2746,24.294
2015-08-03 09:00:00,0.2725,24.131
2015-08-03 12:00:00,0.2722,23.904
2015-08-03 15:00:00,0.2712,23.723000000000003
2015-08-03 18:00:00,0.2707,23.671
2015-08-03 21:00:00,0.27190000000000003,23.688000000000002
2015-08-04 00:00:00,0.2499,23.704
2015-08-04 03:00:00,0.2493,23.783
2015-08-04 06:00:00,0.249,23.828000000000003
2015-08-04 09:00:00,0.2481,23.75
2015-08-04 12:00:00,0.2465,23.525
2015-08-04 15:00:00,0.2449,23.331999999999997
2015-08-04 18:00:00,0.2435,23.248
2015-08-04 21:00:00,0.2427,23.268
2015-08-05 00:00:00,0.1354,23.289
2015-08-05 03:00:00,0.1361,23.308000000000003
2015-08-05 06:00:00,0.1364,23.295
2015-08-05 09:00:00,0.1365,23.206999999999997
2015-08-05 12:00:00,0.1364,23.069000000000003
2015-08-05 15:00:00,0.1361,22.991999999999997
2015-08-05 18:00:00,0.1361,22.97
2015-08-05 21:00:00,0.1361,22.996
2015-08-06 00:00:00,0.1604,23.035
2015-08-06 03:00:00,0.1602,23.07
2015-08-06 06:00:00,0.1609,23.15
2015-08-06 09:00:00,0.16140000000000002,23.112
2015-08-06 12:00:00,0.1646,22.908
2015-08-06 15:00:00,0.16260000000000002,22.730999
2015-08-06 18:00:00,0.16010000000000002,22.686999999999998
2015-08-06 21:00:00,0.157,22.723000000000003
2015-08-07 00:00:00,0.0971,22.753
2015-08-07 03:00:00,0.0966,22.789998999999998
2015-08-07 06:00:00,0.0976,22.796999
2015-08-07 09:00:00,0.0991,22.678
2015-08-07 12:00:00,0.1038,22.476
2015-08-07 15:00:00,0.1224,22.322
2015-08-07 18:00:00,0.12560000000000002,22.248
2015-08-07 21:00:00,0.124,22.261
2015-08-08 00:00:00,0.1577,22.289
2015-08-08 03:00:00,0.1567,22.329
2015-08-08 06:00:00,0.1574,22.328000000000003
2015-08-08 09:00:00,0.1616,22.25
2015-08-08 12:00:00,0.1598,22.155
2015-08-08 15:00:00,0.1573,22.094
2015-08-08 18:00:00,0.1531,22.074999
2015-08-08 21:00:00,0.15,22.116
2015-08-09 00:00:00,0.0677,22.140999
2015-08-09 03:00:00,0.0669,22.173000000000002
2015-08-09 06:00:00,0.06548999999999999,22.168000000000003
2015-08-09 09:00:00,0.06986000000000002,22.065
2015-08-09 12:00:00,0.07127000000000001,21.904
2015-08-09 15:00:00,0.06996000000000001,21.785
2015-08-09 18:00:00,0.06753999999999999,21.761
2015-08-09 21:00:00,0.06457999999999997,21.801
2015-08-10 00:00:00,0.06057000000000001,21.824999
2015-08-10 03:00:00,0.06224,21.858
2015-08-10 06:00:00,0.06254,21.857
2015-08-10 09:00:00,0.06548,21.758999
2015-08-10 12:00:00,0.06809,21.629
2015-08-10 15:00:00,0.06572,21.508000000000003
2015-08-10 18:00:00,0.06258999999999999,21.484
2015-08-10 21:00:00,0.060139999999999985,21.518
2015-08-11 00:00:00,0.05711,21.552
2015-08-11 03:00:00,0.0607,21.576999999999998
2015-08-11 06:00:00,0.07447000000000001,21.581
2015-08-11 09:00:00,0.0808,21.560999
2015-08-11 12:00:00,0.0816,21.669
2015-08-11 15:00:00,0.0781,21.808000000000003
2015-08-11 18:00:00,0.07558,22.159000000000002
2015-08-11 21:00:00,0.07376,23.897999
2015-08-12 00:00:00,0.149,24.72
2015-08-12 03:00:00,0.14800000000000002,25.022
2015-08-12 06:00:00,0.1474,24.826999999999998
2015-08-12 09:00:00,0.1476,24.559
2015-08-12 12:00:00,0.14800000000000002,24.176
2015-08-12 15:00:00,0.1487,23.869
2015-08-12 18:00:00,0.1501,23.741999999999997
2015-08-12 21:00:00,0.1517,23.726999999999997
2015-08-13 00:00:00,0.1163,23.625
2015-08-13 03:00:00,0.1144,23.535999999999998
2015-08-13 06:00:00,0.1145,23.423000000000002
2015-08-13 09:00:00,0.1172,23.178
2015-08-13 12:00:00,0.1163,22.881
2015-08-13 15:00:00,0.1152,22.643
2015-08-13 18:00:00,0.1122,22.535999999999998
2015-08-13 21:00:00,0.1097,22.521
2015-08-14 00:00:00,0.1083,22.511
2015-08-14 03:00:00,0.1068,22.501998999999998
2015-08-14 06:00:00,0.1075,22.469
2015-08-14 09:00:00,0.1128,22.299
2015-08-14 12:00:00,0.1111,22.066
2015-08-14 15:00:00,0.1099,21.868000000000002
2015-08-14 18:00:00,0.1065,21.810999
2015-08-14 21:00:00,0.1039,21.823
2015-08-15 00:00:00,0.1023,21.834
2015-08-15 03:00:00,0.1007,21.846
2015-08-15 06:00:00,0.1011,21.838
2015-08-15 09:00:00,0.1072,21.708000000000002
2015-08-15 12:00:00,0.1058,21.514
2015-08-15 15:00:00,0.1039,21.351
2015-08-15 18:00:00,0.1009,21.295
2015-08-15 21:00:00,0.0984,21.317999
2015-08-16 00:00:00,0.097,21.35
2015-08-16 03:00:00,0.0955,21.385
2015-08-16 06:00:00,0.0974,21.39
2015-08-16 09:00:00,0.1021,21.276
2015-08-16 12:00:00,0.1005,21.095
2015-08-16 15:00:00,0.0991,20.945999999999998
2015-08-16 18:00:00,0.0965,20.897
2015-08-16 21:00:00,0.0938,20.921999
2015-08-17 00:00:00,0.0924,20.953000000000003
2015-08-17 03:00:00,0.0911,20.984
2015-08-17 06:00:00,0.0915,20.989
2015-08-17 09:00:00,0.097,20.89
2015-08-17 12:00:00,0.0956,20.735
2015-08-17 15:00:00,0.0942,20.603
2015-08-17 18:00:00,0.0916,20.564
2015-08-17 21:00:00,0.0888,20.59
2015-08-18 00:00:00,0.0873,20.624000000000002
2015-08-18 03:00:00,0.08650000000000001,20.66
2015-08-18 06:00:00,0.0876,20.675
2015-08-18 09:00:00,0.0927,20.587
2015-08-18 12:00:00,0.09210000000000003,20.432000000000002
2015-08-18 15:00:00,0.0907,20.296999
2015-08-18 18:00:00,0.0877,20.255
2015-08-18 21:00:00,0.08529999999999999,20.279
2015-08-19 00:00:00,0.0833,20.303
2015-08-19 03:00:00,0.0817,20.333
2015-08-19 06:00:00,0.0824,20.348999
2015-08-19 09:00:00,0.0888,20.272000000000002
2015-08-19 12:00:00,0.08869999999999999,20.137999999999998
2015-08-19 15:00:00,0.0876,20.024
2015-08-19 18:00:00,0.08449999999999999,19.989
2015-08-19 21:00:00,0.0815,20.012
2015-08-20 00:00:00,0.07968999999999997,20.042
2015-08-20 03:00:00,0.07843999999999997,20.076
2015-08-20 06:00:00,0.07932,20.089000000000002
2015-08-20 09:00:00,0.08529999999999999,20.019000000000002
2015-08-20 12:00:00,0.08470000000000001,19.898
2015-08-20 15:00:00,0.0837,19.79
2015-08-20 18:00:00,0.08130000000000001,19.769000000000002
2015-08-20 21:00:00,0.07919,19.793
2015-08-21 00:00:00,0.07807,19.822
2015-08-21 03:00:00,0.07673999999999999,19.855
2015-08-21 06:00:00,0.07687000000000001,19.867
2015-08-21 09:00:00,0.08199999999999999,19.791
2015-08-21 12:00:00,0.08199999999999999,19.660999999999998
2015-08-21 15:00:00,0.0806,19.546
2015-08-21 18:00:00,0.07792999999999999,19.52
2015-08-21 21:00:00,0.07577,19.541
2015-08-22 00:00:00,0.07452,19.567
2015-08-22 03:00:00,0.07346,19.6
2015-08-22 06:00:00,0.07412,19.615
2015-08-22 09:00:00,0.07934000000000001,19.549
