datetime_utc,soil moisture,qc_ssm,icos_ts,qc_ts
2014-10-31 23:30:00,0.1306,0,-0.925,0
2014-11-01 00:00:00,0.08800000000000001,0,-1.028,0
2014-11-01 00:30:00,0.07873,0,-1.124,0
2014-11-01 01:00:00,0.07675,0,-1.216,0
2014-11-01 01:30:00,0.07552,0,-1.3019999999999998,0
2014-11-01 02:00:00,0.07468,0,-1.381,0
2014-11-01 02:30:00,0.07405,0,-1.454,0
2014-11-01 03:00:00,0.07356,0,-1.53,0
2014-11-01 03:30:00,0.07293,0,-1.594,0
2014-11-01 04:00:00,0.07274,0,-1.655,0
2014-11-01 04:30:00,0.07216,0,-1.705,0
2014-11-01 05:00:00,0.07212999999999999,0,-1.754,0
2014-11-01 05:30:00,0.07183,0,-1.798,0
2014-11-01 06:00:00,0.07143,0,-1.841,0
2014-11-01 06:30:00,0.07139,0,-1.8719999999999999,0
2014-11-01 07:00:00,0.07139,0,-1.902,0
2014-11-01 07:30:00,0.07139,0,-1.929,0
2014-11-01 08:00:00,0.07128999999999999,0,-1.9669999999999999,0
2014-11-01 08:30:00,0.07102,0,-2.017,0
2014-11-01 09:00:00,0.07078,0,-2.057,0
2014-11-01 09:30:00,0.07064,0,-2.0869999999999997,0
2014-11-01 10:00:00,0.07064,0,-2.117,0
2014-11-01 10:30:00,0.07064,0,-2.142,0
2014-11-01 11:00:00,0.07059,0,-2.177,0
2014-11-01 11:30:00,0.06997,0,-2.219,0
2014-11-01 12:00:00,0.06989,0,-2.262,0
2014-11-01 12:30:00,0.06989,0,-2.306,0
2014-11-01 13:00:00,0.06983,0,-2.352,0
2014-11-01 13:30:00,0.06928,0,-2.407,0
2014-11-01 14:00:00,0.06915,0,-2.471,0
2014-11-01 14:30:00,0.06915,0,-2.536,0
2014-11-01 15:00:00,0.06912000000000001,0,-2.6060000000000003,0
2014-11-01 15:30:00,0.06859,0,-2.6660000000000004,0
2014-11-01 16:00:00,0.0684,0,-2.721,0
2014-11-01 16:30:00,0.0684,0,-2.781,0
2014-11-01 17:00:00,0.0684,0,-2.84,0
2014-11-01 17:30:00,0.06808,0,-2.905,0
2014-11-01 18:00:00,0.06772,0,-2.977,0
2014-11-01 18:30:00,0.06766,0,-3.0389999999999997,0
2014-11-01 19:00:00,0.06766,0,-3.0989999999999998,0
2014-11-01 19:30:00,0.06766,0,-3.167,0
2014-11-01 20:00:00,0.06738,0,-3.225,0
2014-11-01 20:30:00,0.06696,0,-3.281,0
2014-11-01 21:00:00,0.06691,0,-3.338,0
2014-11-01 21:30:00,0.06691,0,-3.397,0
2014-11-01 22:00:00,0.06691,0,-3.45,0
2014-11-01 22:30:00,0.06691,0,-3.492,0
2014-11-30 23:00:00,0.06691,0,-3.53,0
2014-11-30 23:30:00,0.06687,0,-3.5639999999999996,0
2014-12-01 00:00:00,0.06661,0,-3.593,0
2014-12-01 00:30:00,0.06638999999999999,0,-3.62,0
2014-12-01 01:00:00,0.0662,0,-3.647,0
2014-12-01 01:30:00,0.06616000000000001,0,-3.673,0
2014-12-01 02:00:00,0.06616000000000001,0,-3.72,0
2014-12-01 02:30:00,0.06616000000000001,0,-3.762,0
2014-12-01 03:00:00,0.06616000000000001,0,-3.798,0
2014-12-01 03:30:00,0.06616000000000001,0,-3.8369999999999997,0
2014-12-01 04:00:00,0.06616000000000001,0,-3.883,0
2014-12-01 04:30:00,0.06616000000000001,0,-3.9139999999999997,0
2014-12-01 05:00:00,0.06616000000000001,0,-3.9410000000000003,0
2014-12-01 05:30:00,0.06611,0,-3.969,0
2014-12-01 06:00:00,0.06585,0,-3.991,0
2014-12-01 06:30:00,0.06562,0,-4.012,0
2014-12-01 07:00:00,0.06544,0,-4.042,0
2014-12-01 07:30:00,0.06542,0,-4.077,0
2014-12-01 08:00:00,0.06542,0,-4.123,0
2014-12-01 08:30:00,0.06542,0,-4.154,0
2014-12-01 09:00:00,0.06542,0,-4.192,0
2014-12-01 09:30:00,0.06542,0,-4.213,0
2014-12-01 10:00:00,0.06542,0,-4.2330000000000005,0
2014-12-01 10:30:00,0.06542,0,-4.255,0
2014-12-01 11:00:00,0.06542,0,-4.273,0
2014-12-01 11:30:00,0.06542,0,-4.292,0
2014-12-01 12:00:00,0.06542,0,-4.317,0
2014-12-01 12:30:00,0.06542,0,-4.342,0
2014-12-01 13:00:00,0.06542,0,-4.365,0
2014-12-01 13:30:00,0.06542,0,-4.374,0
2014-12-01 14:00:00,0.06542,0,-4.371,0
2014-12-01 14:30:00,0.06542,0,-4.373,0
2014-12-01 15:00:00,0.06542,0,-4.362,0
2014-12-01 15:30:00,0.06542,0,-4.348,0
2014-12-01 16:00:00,0.06542,0,-4.343999999999999,0
2014-12-01 16:30:00,0.06542,0,-4.34,0
2014-12-01 17:00:00,0.06542,0,-4.3180000000000005,0
2014-12-01 17:30:00,0.06542,0,-4.298,0
2014-12-01 18:00:00,0.06542,0,-4.274,0
2014-12-01 18:30:00,0.06542,0,-4.253,0
2014-12-01 19:00:00,0.06542,0,-4.234,0
2014-12-01 19:30:00,0.06542,0,-4.217,0
2014-12-01 20:00:00,0.06542,0,-4.216,0
2014-12-01 20:30:00,0.06542,0,-4.224,0
2014-12-01 21:00:00,0.06542,0,-4.215,0
2014-12-01 21:30:00,0.06542,0,-4.2010000000000005,0
2014-12-01 22:00:00,0.06542,0,-4.189,0
2014-12-01 22:30:00,0.06542,0,-4.1819999999999995,0
2014-01-12 23:00:00,0.06542,0,-4.189,0
2014-01-12 23:30:00,0.06542,0,-4.185,0
2014-01-13 00:00:00,0.06542,0,-4.185,0
2014-01-13 00:30:00,0.06542,0,-4.184,0
2014-01-13 01:00:00,0.06542,0,-4.1739999999999995,0
2014-01-13 01:30:00,0.06542,0,-4.163,0
2014-01-13 02:00:00,0.06542,0,-4.1530000000000005,0
2014-01-13 02:30:00,0.06542,0,-4.165,0
2014-01-13 03:00:00,0.06542,0,-4.191,0
2014-01-13 03:30:00,0.06542,0,-4.196000000000001,0
2014-01-13 04:00:00,0.06541000000000001,0,-4.211,0
2014-01-13 04:30:00,0.06523,0,-4.23,0
2014-01-13 05:00:00,0.06504,0,-4.268,0
2014-01-13 05:30:00,0.06479,0,-4.309,0
2014-01-13 06:00:00,0.06468,0,-4.3469999999999995,0
2014-01-13 06:30:00,0.06467,0,-4.385,0
2014-01-13 07:00:00,0.06467,0,-4.435,0
2014-01-13 07:30:00,0.06467,0,-4.482,0
2014-01-13 08:00:00,0.06467,0,-4.525,0
2014-01-13 08:30:00,0.06467,0,-4.566,0
2014-01-13 09:00:00,0.06467,0,-4.615,0
2014-01-13 09:30:00,0.06466,0,-4.6610000000000005,0
2014-01-13 10:00:00,0.06437999999999999,0,-4.726,0
2014-01-13 10:30:00,0.064,0,-4.785,0
2014-01-13 11:00:00,0.06393,0,-4.846,0
2014-01-13 11:30:00,0.06393,0,-4.894,0
2014-01-13 12:00:00,0.06393,0,-4.9430000000000005,0
2014-01-13 12:30:00,0.06393,0,-4.988,0
2014-01-13 13:00:00,0.06393,0,-5.021,0
2014-01-13 13:30:00,0.06393,0,-5.066,0
2014-01-13 14:00:00,0.06393,0,-5.117,0
2014-01-13 14:30:00,0.06393,0,-5.172999999999999,0
2014-01-13 15:00:00,0.06393,0,-5.187,0
2014-01-13 15:30:00,0.06392,0,-5.2170000000000005,0
2014-01-13 16:00:00,0.06392,0,-5.266,0
2014-01-13 16:30:00,0.06388999999999999,0,-5.315,0
2014-01-13 17:00:00,0.06373999999999999,0,-5.358,0
2014-01-13 17:30:00,0.06359,0,-5.388999999999999,0
2014-01-13 18:00:00,0.06354,0,-5.409,0
2014-01-13 18:30:00,0.06344999999999999,0,-5.43,0
2014-01-13 19:00:00,0.06334,0,-5.452999999999999,0
2014-01-13 19:30:00,0.06324,0,-5.468,0
2014-01-13 20:00:00,0.06318,0,-5.477,0
2014-01-13 20:30:00,0.06318,0,-5.489,0
2014-01-13 21:00:00,0.06318,0,-5.523,0
2014-01-13 21:30:00,0.06318,0,-5.556,0
2014-01-13 22:00:00,0.06318,0,-5.5920000000000005,0
2014-01-13 22:30:00,0.06318,0,-5.619,0
2014-01-13 23:00:00,0.06318,0,-5.646,0
2014-01-13 23:30:00,0.06318,0,-5.659,0
2014-01-14 00:00:00,0.06318,0,-5.664,0
2014-01-14 00:30:00,0.06318,0,-5.665,0
2014-01-14 01:00:00,0.06318,0,-5.678,0
2014-01-14 01:30:00,0.06318,0,-5.682,0
2014-01-14 02:00:00,0.06318,0,-5.689,0
2014-01-14 02:30:00,0.06318,0,-5.689,0
2014-01-14 03:00:00,0.06318,0,-5.689,0
2014-01-14 03:30:00,0.06318,0,-5.691,0
2014-01-14 04:00:00,0.06318,0,-5.691,0
2014-01-14 04:30:00,0.06318,0,-5.685,0
2014-01-14 05:00:00,0.06318,0,-5.6979999999999995,0
2014-01-14 05:30:00,0.06318,0,-5.705,0
2014-01-14 06:00:00,0.06318,0,-5.6979999999999995,0
2014-01-14 06:30:00,0.06318,0,-5.712000000000001,0
2014-01-14 07:00:00,0.06318,0,-5.726,0
2014-01-14 07:30:00,0.06318,0,-5.742999999999999,0
2014-01-14 08:00:00,0.06318,0,-5.75,0
2014-01-14 08:30:00,0.06318,0,-5.7620000000000005,0
2014-01-14 09:00:00,0.06318,0,-5.769,0
2014-01-14 09:30:00,0.06318,0,-5.779,0
2014-01-14 10:00:00,0.06318,0,-5.78,0
2014-01-14 10:30:00,0.06318,0,-5.78,0
2014-01-14 11:00:00,0.06317,0,-5.787000000000001,0
2014-01-14 11:30:00,0.06317,0,-5.8020000000000005,0
2014-01-14 12:00:00,0.06316,0,-5.794,0
2014-01-14 12:30:00,0.06315,0,-5.785,0
2014-01-14 13:00:00,0.06315,0,-5.79,0
2014-01-14 13:30:00,0.06315,0,-5.7829999999999995,0
2014-01-14 14:00:00,0.06316,0,-5.784,0
2014-01-14 14:30:00,0.06316,0,-5.784,0
2014-01-14 15:00:00,0.06317,0,-5.754,0
2014-01-14 15:30:00,0.06318,0,-5.768,0
2014-01-14 16:00:00,0.06318,0,-5.787000000000001,0
2014-01-14 16:30:00,0.06318,0,-5.813,0
2014-01-14 17:00:00,0.06318,0,-5.8229999999999995,0
2014-01-14 17:30:00,0.06318,0,-5.829,0
2014-01-14 18:00:00,0.06318,0,-5.848,0
2014-01-14 18:30:00,0.06318,0,-5.875,0
2014-01-14 19:00:00,0.06317,0,-5.89,0
2014-01-14 19:30:00,0.06317,0,-5.899,0
2014-01-14 20:00:00,0.06315,0,-5.91,0
2014-01-14 20:30:00,0.06308,0,-5.926,0
2014-01-14 21:00:00,0.06303,0,-5.928,0
2014-01-14 21:30:00,0.06292999999999999,0,-5.933,0
2014-01-14 22:00:00,0.06286,0,-5.944,0
2014-01-14 22:30:00,0.06278,0,-5.959,0
2014-01-14 23:00:00,0.06273,0,-5.983,0
2014-01-14 23:30:00,0.06269,0,-6.006,0
2014-01-15 00:00:00,0.06258,0,-6.023,0
2014-01-15 00:30:00,0.06255,0,-6.037000000000001,0
2014-01-15 01:00:00,0.06251000000000001,0,-6.063,0
2014-01-15 01:30:00,0.06246,0,-6.077999999999999,0
2014-01-15 02:00:00,0.06245,0,-6.09,0
2014-01-15 02:30:00,0.06242999999999999,0,-6.114,0
2014-01-15 03:00:00,0.06242999999999999,0,-6.132999999999999,0
2014-01-15 03:30:00,0.06242999999999999,0,-6.16,0
2014-01-15 04:00:00,0.06242999999999999,0,-6.176,0
2014-01-15 04:30:00,0.06242999999999999,0,-6.2010000000000005,0
2014-01-15 05:00:00,0.06242999999999999,0,-6.22,0
2014-01-15 05:30:00,0.06242999999999999,0,-6.23,0
2014-01-15 06:00:00,0.06242999999999999,0,-6.242999999999999,0
2014-01-15 06:30:00,0.06242999999999999,0,-6.26,0
2014-01-15 07:00:00,0.06242999999999999,0,-6.2620000000000005,0
2014-01-15 07:30:00,0.06242999999999999,0,-6.261,0
2014-01-15 08:00:00,0.06242999999999999,0,-6.274,0
2014-01-15 08:30:00,0.06242999999999999,0,-6.315,0
2014-01-15 09:00:00,0.06242999999999999,0,-6.349,0
2014-01-15 09:30:00,0.06242999999999999,0,-6.365,0
2014-01-15 10:00:00,0.06242999999999999,0,-6.397,0
2014-01-15 10:30:00,0.06242999999999999,0,-6.414,0
2014-01-15 11:00:00,0.06242999999999999,0,-6.419,0
2014-01-15 11:30:00,0.06242999999999999,0,-6.4270000000000005,0
2014-01-15 12:00:00,0.06242999999999999,0,-6.45,0
2014-01-15 12:30:00,0.06242999999999999,0,-6.465,0
2014-01-15 13:00:00,0.06242999999999999,0,-6.485,0
2014-01-15 13:30:00,0.06242999999999999,0,-6.49,0
2014-01-15 14:00:00,0.06242999999999999,0,-6.492000000000001,0
2014-01-15 14:30:00,0.06242999999999999,0,-6.495,0
2014-01-15 15:00:00,0.06242999999999999,0,-6.499,0
2014-01-15 15:30:00,0.06242999999999999,0,-6.487,0
2014-01-15 16:00:00,0.06242999999999999,0,-6.474,0
2014-01-15 16:30:00,0.06242999999999999,0,-6.46,0
2014-01-15 17:00:00,0.06242999999999999,0,-6.444,0
2014-01-15 17:30:00,0.06242999999999999,0,-6.438,0
2014-01-15 18:00:00,0.06242999999999999,0,-6.449,0
2014-01-15 18:30:00,0.06242999999999999,0,-6.4479999999999995,0
2014-01-15 19:00:00,0.06242999999999999,0,-6.455,0
2014-01-15 19:30:00,0.06242999999999999,0,-6.461,0
2014-01-15 20:00:00,0.06242999999999999,0,-6.4479999999999995,0
2014-01-15 20:30:00,0.06242999999999999,0,-6.439,0
2014-01-15 21:00:00,0.06242999999999999,0,-6.444,0
2014-01-15 21:30:00,0.06242999999999999,0,-6.455,0
2014-01-15 22:00:00,0.06242999999999999,0,-6.473,0
2014-01-15 22:30:00,0.06242999999999999,0,-6.485,0
2014-01-15 23:00:00,0.06242999999999999,0,-6.499,0
2014-01-15 23:30:00,0.06242999999999999,0,-6.502000000000001,0
2014-01-16 00:00:00,0.06242999999999999,0,-6.497999999999999,0
2014-01-16 00:30:00,0.06242999999999999,0,-6.5,0
2014-01-16 01:00:00,0.06242999999999999,0,-6.497999999999999,0
2014-01-16 01:30:00,0.06242999999999999,0,-6.505,0
2014-01-16 02:00:00,0.06242999999999999,0,-6.507000000000001,0
2014-01-16 02:30:00,0.06242999999999999,0,-6.526,0
2014-01-16 03:00:00,0.06242999999999999,0,-6.532,0
2014-01-16 03:30:00,0.06242999999999999,0,-6.526,0
2014-01-16 04:00:00,0.06242999999999999,0,-6.511,0
2014-01-16 04:30:00,0.06242999999999999,0,-6.501,0
2014-01-16 05:00:00,0.06242999999999999,0,-6.501,0
2014-01-16 05:30:00,0.06242999999999999,0,-6.473,0
2014-01-16 06:00:00,0.06242999999999999,0,-6.439,0
2014-01-16 06:30:00,0.06242999999999999,0,-6.426,0
2014-01-16 07:00:00,0.06242999999999999,0,-6.4,0
2014-01-16 07:30:00,0.06242000000000001,0,-6.3660000000000005,0
2014-01-16 08:00:00,0.06242000000000001,0,-6.335,0
2014-01-16 08:30:00,0.06242000000000001,0,-6.305,0
2014-01-16 09:00:00,0.06242000000000001,0,-6.27,0
2014-01-16 09:30:00,0.06241000000000001,0,-6.231,0
2014-01-16 10:00:00,0.06241000000000001,0,-6.218,0
2014-01-16 10:30:00,0.06241000000000001,0,-6.196000000000001,0
2014-01-16 11:00:00,0.06241000000000001,0,-6.181,0
2014-01-16 11:30:00,0.06241000000000001,0,-6.141,0
2014-01-16 12:00:00,0.06245,0,-6.111000000000001,0
2014-01-16 12:30:00,0.06254,0,-6.07,0
2014-01-16 13:00:00,0.06261,0,-6.029,0
2014-01-16 13:30:00,0.06266,0,-5.977,0
2014-01-16 14:00:00,0.06267,0,-5.935,0
2014-01-16 14:30:00,0.06268,0,-5.91,0
2014-01-16 15:00:00,0.06268,0,-5.877000000000001,0
2014-01-16 15:30:00,0.06268,0,-5.856,0
2014-01-16 16:00:00,0.06269,0,-5.821000000000001,0
2014-01-16 16:30:00,0.06272,0,-5.8020000000000005,0
2014-01-16 17:00:00,0.06263999999999999,0,-5.83,0
2014-01-16 17:30:00,0.06263999999999999,0,-5.843999999999999,0
2014-01-16 18:00:00,0.06265,0,-5.8420000000000005,0
2014-01-16 18:30:00,0.06263,0,-5.845,0
2014-01-16 19:00:00,0.06266,0,-5.847,0
2014-01-16 19:30:00,0.06269999999999999,0,-5.848,0
2014-01-16 20:00:00,0.06274,0,-5.841,0
2014-01-16 20:30:00,0.06282,0,-5.827999999999999,0
2014-01-16 21:00:00,0.06287999999999999,0,-5.811,0
2014-01-16 21:30:00,0.06298,0,-5.792000000000001,0
2014-01-16 22:00:00,0.06309000000000001,0,-5.772,0
2014-01-16 22:30:00,0.06315,0,-5.749,0
2014-01-16 23:00:00,0.06317,0,-5.7410000000000005,0
2014-01-16 23:30:00,0.06318,0,-5.728,0
2014-01-17 00:00:00,0.06318,0,-5.697,0
2014-01-17 00:30:00,0.06318,0,-5.6739999999999995,0
2014-01-17 01:00:00,0.06318,0,-5.66,0
2014-01-17 01:30:00,0.06318,0,-5.645,0
2014-01-17 02:00:00,0.06318,0,-5.64,0
2014-01-17 02:30:00,0.06318,0,-5.642,0
2014-01-17 03:00:00,0.06318,0,-5.646,0
2014-01-17 03:30:00,0.06318,0,-5.648,0
2014-01-17 04:00:00,0.06318,0,-5.64,0
2014-01-17 04:30:00,0.06318,0,-5.603,0
2014-01-17 05:00:00,0.06318,0,-5.571000000000001,0
2014-01-17 05:30:00,0.06318,0,-5.567,0
2014-01-17 06:00:00,0.06318,0,-5.542000000000001,0
2014-01-17 06:30:00,0.06318,0,-5.515,0
2014-01-17 07:00:00,0.06318,0,-5.496,0
2014-01-17 07:30:00,0.06317,0,-5.475,0
2014-01-17 08:00:00,0.06317,0,-5.454,0
2014-01-17 08:30:00,0.06317,0,-5.4079999999999995,0
2014-01-17 09:00:00,0.06317,0,-5.377999999999999,0
2014-01-17 09:30:00,0.06315,0,-5.367999999999999,0
2014-01-17 10:00:00,0.06315,0,-5.352,0
2014-01-17 10:30:00,0.06315,0,-5.322,0
2014-01-17 11:00:00,0.06316,0,-5.2989999999999995,0
2014-01-17 11:30:00,0.06323,0,-5.242000000000001,0
2014-01-17 12:00:00,0.06335,0,-5.18,0
2014-01-17 12:30:00,0.0635,0,-5.153,0
2014-01-17 13:00:00,0.06362999999999999,0,-5.122000000000001,0
2014-01-17 13:30:00,0.06379,0,-5.0889999999999995,0
2014-01-17 14:00:00,0.06388999999999999,0,-5.043,0
2014-01-17 14:30:00,0.0639,0,-5.003,0
2014-01-17 15:00:00,0.0639,0,-4.967,0
2014-01-17 15:30:00,0.0639,0,-4.937,0
2014-01-17 16:00:00,0.0639,0,-4.901,0
2014-01-17 16:30:00,0.0639,0,-4.8660000000000005,0
2014-01-17 17:00:00,0.0639,0,-4.834,0
2014-01-17 17:30:00,0.0639,0,-4.795,0
2014-01-17 18:00:00,0.0639,0,-4.755,0
2014-01-17 18:30:00,0.0639,0,-4.702,0
2014-01-17 19:00:00,0.0639,0,-4.663,0
2014-01-17 19:30:00,0.0639,0,-4.6419999999999995,0
2014-01-17 20:00:00,0.0639,0,-4.62,0
2014-01-17 20:30:00,0.0639,0,-4.59,0
2014-01-17 21:00:00,0.0639,0,-4.558,0
2014-01-17 21:30:00,0.06391,0,-4.5280000000000005,0
2014-01-17 22:00:00,0.06398,0,-4.508,0
2014-01-17 22:30:00,0.06411,0,-4.487,0
2014-01-17 23:00:00,0.06434999999999999,0,-4.463,0
2014-01-17 23:30:00,0.06458,0,-4.4430000000000005,0
2014-01-18 00:00:00,0.06463999999999999,0,-4.421,0
2014-01-18 00:30:00,0.06463999999999999,0,-4.402,0
2014-01-18 01:00:00,0.06463999999999999,0,-4.381,0
2014-01-18 01:30:00,0.06463999999999999,0,-4.353,0
2014-01-18 02:00:00,0.06463999999999999,0,-4.328,0
2014-01-18 02:30:00,0.06463999999999999,0,-4.302,0
2014-01-18 03:00:00,0.06463999999999999,0,-4.276,0
2014-01-18 03:30:00,0.06463999999999999,0,-4.26,0
2014-01-18 04:00:00,0.06463999999999999,0,-4.249,0
2014-01-18 04:30:00,0.06463999999999999,0,-4.25,0
2014-01-18 05:00:00,0.06463999999999999,0,-4.24,0
2014-01-18 05:30:00,0.06463999999999999,0,-4.218,0
2014-01-18 06:00:00,0.06463999999999999,0,-4.194,0
2014-01-18 06:30:00,0.06463999999999999,0,-4.17,0
2014-01-18 07:00:00,0.06463999999999999,0,-4.145,0
2014-01-18 07:30:00,0.06465,0,-4.098,0
2014-01-18 08:00:00,0.06467,0,-4.044,0
2014-01-18 08:30:00,0.06477000000000001,0,-4.024,0
2014-01-18 09:00:00,0.06496,0,-4.013999999999999,0
2014-01-18 09:30:00,0.06507,0,-3.9960000000000004,0
2014-01-18 10:00:00,0.06529,0,-3.9730000000000003,0
2014-01-18 10:30:00,0.06538,0,-3.9419999999999997,0
2014-01-18 11:00:00,0.06539,0,-3.908,0
2014-01-18 11:30:00,0.06539,0,-3.897,0
2014-01-18 12:00:00,0.06539,0,-3.88,0
2014-01-18 12:30:00,0.06539,0,-3.85,0
2014-01-18 13:00:00,0.06539,0,-3.823,0
2014-01-18 13:30:00,0.06539,0,-3.79,0
2014-01-18 14:00:00,0.06539,0,-3.758,0
2014-01-18 14:30:00,0.06539,0,-3.739,0
2014-01-18 15:00:00,0.06539,0,-3.725,0
2014-01-18 15:30:00,0.06539,0,-3.7430000000000003,0
2014-01-18 16:00:00,0.06539,0,-3.734,0
2014-01-18 16:30:00,0.06539,0,-3.718,0
2014-01-18 17:00:00,0.06539,0,-3.698,0
2014-01-18 17:30:00,0.06539,0,-3.68,0
2014-01-18 18:00:00,0.06541000000000001,0,-3.665,0
2014-01-18 18:30:00,0.06547,0,-3.6510000000000002,0
2014-01-18 19:00:00,0.06557,0,-3.623,0
2014-01-18 19:30:00,0.06568,0,-3.602,0
2014-01-18 20:00:00,0.06576,0,-3.585,0
2014-01-18 20:30:00,0.06584,0,-3.5580000000000003,0
2014-01-18 21:00:00,0.06599000000000001,0,-3.54,0
2014-01-18 21:30:00,0.06604,0,-3.555,0
2014-01-18 22:00:00,0.06612,0,-3.5189999999999997,0
2014-01-18 22:30:00,0.06615,0,-3.509,0
2014-01-18 23:00:00,0.06616000000000001,0,-3.498,0
2014-01-18 23:30:00,0.06616000000000001,0,-3.488,0
2014-01-19 00:00:00,0.06616000000000001,0,-3.4810000000000003,0
2014-01-19 00:30:00,0.06616000000000001,0,-3.484,0
2014-01-19 01:00:00,0.06616000000000001,0,-3.5010000000000003,0
2014-01-19 01:30:00,0.06616000000000001,0,-3.498,0
2014-01-19 02:00:00,0.06616000000000001,0,-3.5010000000000003,0
2014-01-19 02:30:00,0.06616000000000001,0,-3.487,0
2014-01-19 03:00:00,0.06616000000000001,0,-3.486,0
2014-01-19 03:30:00,0.06616000000000001,0,-3.489,0
2014-01-19 04:00:00,0.06616000000000001,0,-3.485,0
2014-01-19 04:30:00,0.06616000000000001,0,-3.4789999999999996,0
2014-01-19 05:00:00,0.06616000000000001,0,-3.48,0
2014-01-19 05:30:00,0.06616000000000001,0,-3.4739999999999998,0
2014-01-19 06:00:00,0.06616000000000001,0,-3.458,0
2014-01-19 06:30:00,0.06616000000000001,0,-3.4330000000000003,0
2014-01-19 07:00:00,0.06616000000000001,0,-3.417,0
2014-01-19 07:30:00,0.06616000000000001,0,-3.415,0
2014-01-19 08:00:00,0.06616000000000001,0,-3.409,0
2014-01-19 08:30:00,0.06616000000000001,0,-3.403,0
2014-01-19 09:00:00,0.06616000000000001,0,-3.389,0
2014-01-19 09:30:00,0.06616000000000001,0,-3.388,0
2014-01-19 10:00:00,0.06616000000000001,0,-3.405,0
2014-01-19 10:30:00,0.06616000000000001,0,-3.4019999999999997,0
2014-01-19 11:00:00,0.06616000000000001,0,-3.391,0
2014-01-19 11:30:00,0.06616000000000001,0,-3.373,0
2014-01-19 12:00:00,0.06616000000000001,0,-3.366,0
2014-01-19 12:30:00,0.06616000000000001,0,-3.39,0
2014-01-19 13:00:00,0.06615,0,-3.383,0
2014-01-19 13:30:00,0.06614,0,-3.366,0
2014-01-19 14:00:00,0.06614,0,-3.3810000000000002,0
2014-01-19 14:30:00,0.06615,0,-3.384,0
2014-01-19 15:00:00,0.06615,0,-3.35,0
2014-01-19 15:30:00,0.06616000000000001,0,-3.347,0
2014-01-19 16:00:00,0.06616000000000001,0,-3.3760000000000003,0
2014-01-19 16:30:00,0.06616000000000001,0,-3.383,0
2014-01-19 17:00:00,0.06616000000000001,0,-3.385,0
2014-01-19 17:30:00,0.06616000000000001,0,-3.38,0
2014-01-19 18:00:00,0.06616000000000001,0,-3.378,0
2014-01-19 18:30:00,0.06616000000000001,0,-3.342,0
2014-01-19 19:00:00,0.06616000000000001,0,-3.343,0
2014-01-19 19:30:00,0.06616000000000001,0,-3.372,0
2014-01-19 20:00:00,0.06617,0,-3.4019999999999997,0
2014-01-19 20:30:00,0.06617,0,-3.4,0
2014-01-19 21:00:00,0.06617999999999999,0,-3.41,0
2014-01-19 21:30:00,0.06617999999999999,0,-3.424,0
2014-01-19 22:00:00,0.06617999999999999,0,-3.428,0
2014-01-19 22:30:00,0.06619,0,-3.431,0
2014-01-19 23:00:00,0.06619,0,-3.435,0
2014-01-19 23:30:00,0.06617999999999999,0,-3.451,0
2014-01-20 00:00:00,0.06617,0,-3.44,0
2014-01-20 00:30:00,0.06617,0,-3.445,0
2014-01-20 01:00:00,0.06616000000000001,0,-3.4810000000000003,0
2014-01-20 01:30:00,0.06616000000000001,0,-3.4760000000000004,0
2014-01-20 02:00:00,0.06616000000000001,0,-3.4539999999999997,0
2014-01-20 02:30:00,0.06616000000000001,0,-3.451,0
2014-01-20 03:00:00,0.06616000000000001,0,-3.43,0
2014-01-20 03:30:00,0.06615,0,-3.443,0
2014-01-20 04:00:00,0.06616000000000001,0,-3.448,0
2014-01-20 04:30:00,0.06619,0,-3.445,0
2014-01-20 05:00:00,0.06626,0,-3.417,0
2014-01-20 05:30:00,0.06634,0,-3.37,0
2014-01-20 06:00:00,0.06646,0,-3.3680000000000003,0
2014-01-20 06:30:00,0.06657,0,-3.366,0
2014-01-20 07:00:00,0.06674,0,-3.36,0
2014-01-20 07:30:00,0.06686,0,-3.327,0
2014-01-20 08:00:00,0.06688,0,-3.299,0
2014-01-20 08:30:00,0.06688,0,-3.281,0
2014-01-20 09:00:00,0.06688,0,-3.3,0
2014-01-20 09:30:00,0.06688,0,-3.287,0
2014-01-20 10:00:00,0.06688,0,-3.247,0
2014-01-20 10:30:00,0.06688,0,-3.218,0
2014-01-20 11:00:00,0.06688,0,-3.1910000000000003,0
2014-01-20 11:30:00,0.06688,0,-3.161,0
2014-01-20 12:00:00,0.06688,0,-3.1319999999999997,0
2014-01-20 12:30:00,0.06688,0,-3.1039999999999996,0
2014-01-20 13:00:00,0.06689,0,-3.077,0
2014-01-20 13:30:00,0.06694,0,-3.0580000000000003,0
2014-01-20 14:00:00,0.06719,0,-3.035,0
2014-01-20 14:30:00,0.06756000000000001,0,-3.008,0
2014-01-20 15:00:00,0.06763,0,-2.972,0
2014-01-20 15:30:00,0.06763,0,-2.9330000000000003,0
2014-01-20 16:00:00,0.06763,0,-2.895,0
2014-01-20 16:30:00,0.06763,0,-2.87,0
2014-01-20 17:00:00,0.06763,0,-2.841,0
2014-01-20 17:30:00,0.06763,0,-2.813,0
2014-01-20 18:00:00,0.06763,0,-2.7969999999999997,0
2014-01-20 18:30:00,0.06763,0,-2.78,0
2014-01-20 19:00:00,0.06763999999999999,0,-2.763,0
2014-01-20 19:30:00,0.06770999999999999,0,-2.745,0
2014-01-20 20:00:00,0.06788999999999999,0,-2.734,0
