datetime_utc,icos_ssm,qc_ssm,icos_ts,qc_ts
2014-11-01 11:30:00,0.2933,0,2.31,0
2014-11-01 12:00:00,0.29309999999999997,0,2.305,0
2014-11-01 12:30:00,0.2928,0,2.306,0
2014-11-01 13:00:00,0.2926,0,2.301,0
2014-11-01 13:30:00,0.2925,0,2.285,0
2014-11-01 14:00:00,0.2923,0,2.272,0
2014-11-01 14:30:00,0.2922,0,2.272,0
2014-11-01 15:00:00,0.2919,0,2.2640000000000002,0
2014-11-01 15:30:00,0.2918,0,2.24,0
2014-11-01 16:00:00,0.2916,0,2.208,0
2014-11-01 16:30:00,0.2915,0,2.2230000000000003,0
2014-11-01 17:00:00,0.2912,0,2.219,0
2014-11-01 17:30:00,0.29100000000000004,0,2.222,0
2014-11-01 18:00:00,0.2909,0,2.2,0
2014-11-01 18:30:00,0.2907,0,2.193,0
2014-11-01 19:00:00,0.2905,0,2.198,0
2014-11-01 19:30:00,0.2903,0,2.182,0
2014-11-01 20:00:00,0.2902,0,2.151,0
2014-11-01 20:30:00,0.2899,0,2.142,0
2014-11-01 21:00:00,0.2897,0,2.16,0
2014-11-01 21:30:00,0.2895,0,2.153,0
2014-11-01 22:00:00,0.2894,0,2.145,0
2014-11-01 22:30:00,0.2892,0,2.108,0
2014-11-30 23:00:00,0.2889,0,2.102,0
2014-11-30 23:30:00,0.2888,0,2.102,0
2014-12-01 00:00:00,0.28850000000000003,0,2.079,0
2014-12-01 00:30:00,0.2883,0,2.066,0
2014-12-01 01:00:00,0.2882,0,2.048,0
2014-12-01 01:30:00,0.2879,0,2.0540000000000003,0
2014-12-01 02:00:00,0.2878,0,2.061,0
2014-12-01 02:30:00,0.2875,0,2.039,0
2014-12-01 03:00:00,0.2874,0,2.041,0
2014-12-01 03:30:00,0.2872,0,2.012,0
2014-12-01 04:00:00,0.2869,0,2.01,0
2014-12-01 04:30:00,0.2869,0,2.0140000000000002,0
2014-12-01 05:00:00,0.2867,0,1.9909999999999999,0
2014-12-01 05:30:00,0.2865,0,1.974,0
2014-12-01 06:00:00,0.2864,0,1.969,0
2014-12-01 06:30:00,0.2861,0,1.973,0
2014-12-01 07:00:00,0.2858,0,1.946,0
2014-12-01 07:30:00,0.28559999999999997,0,1.903,0
2014-12-01 08:00:00,0.2854,0,1.903,0
2014-12-01 08:30:00,0.2852,0,1.91,0
2014-12-01 09:00:00,0.285,0,1.892,0
2014-12-01 09:30:00,0.2847,0,1.87,0
2014-12-01 10:00:00,0.2846,0,1.87,0
2014-12-01 10:30:00,0.2844,0,1.8559999999999999,0
2014-12-01 11:00:00,0.2843,0,1.834,0
2014-12-01 11:30:00,0.284,0,1.8219999999999998,0
2014-12-01 12:00:00,0.2838,0,1.817,0
2014-12-01 12:30:00,0.2837,0,1.81,0
2014-12-01 13:00:00,0.2834,0,1.785,0
2014-12-01 13:30:00,0.2832,0,1.765,0
2014-12-01 14:00:00,0.28300000000000003,0,1.761,0
2014-12-01 14:30:00,0.2829,0,1.754,0
2014-12-01 15:00:00,0.2827,0,1.7519999999999998,0
2014-12-01 15:30:00,0.2826,0,1.749,0
2014-12-01 16:00:00,0.2823,0,1.7409999999999999,0
2014-12-01 16:30:00,0.2822,0,1.73,0
2014-12-01 17:00:00,0.282,0,1.7180000000000002,0
2014-12-01 17:30:00,0.2817,0,1.704,0
2014-12-01 18:00:00,0.2816,0,1.685,0
2014-12-01 18:30:00,0.2814,0,1.665,0
2014-12-01 19:00:00,0.2813,0,1.663,0
2014-12-01 19:30:00,0.281,0,1.66,0
2014-12-01 20:00:00,0.2809,0,1.661,0
2014-12-01 20:30:00,0.2807,0,1.6569999999999998,0
2014-12-01 21:00:00,0.28059999999999996,0,1.646,0
2014-12-01 21:30:00,0.2803,0,1.635,0
2014-12-01 22:00:00,0.2803,0,1.6480000000000001,0
2014-12-01 22:30:00,0.2801,0,1.6269999999999998,0
2014-01-12 23:00:00,0.2799,0,1.621,0
2014-01-12 23:30:00,0.2797,0,1.588,0
2014-01-13 00:00:00,0.2796,0,1.5819999999999999,0
2014-01-13 00:30:00,0.27940000000000004,0,1.575,0
2014-01-13 01:00:00,0.2793,0,1.571,0
2014-01-13 01:30:00,0.27899999999999997,0,1.568,0
2014-01-13 02:00:00,0.2789,0,1.574,0
2014-01-13 02:30:00,0.2789,0,1.55,0
2014-01-13 03:00:00,0.2786,0,1.551,0
2014-01-13 03:30:00,0.2786,0,1.5719999999999998,0
2014-01-13 04:00:00,0.2783,0,1.5730000000000002,0
2014-01-13 04:30:00,0.2783,0,1.561,0
2014-01-13 05:00:00,0.278,0,1.5590000000000002,0
2014-01-13 05:30:00,0.2779,0,1.548,0
2014-01-13 06:00:00,0.2776,0,1.541,0
2014-01-13 06:30:00,0.2776,0,1.528,0
2014-01-13 07:00:00,0.2775,0,1.5230000000000001,0
2014-01-13 07:30:00,0.2772,0,1.515,0
2014-01-13 08:00:00,0.2772,0,1.5,0
2014-01-13 08:30:00,0.27690000000000003,0,1.4869999999999999,0
2014-01-13 09:00:00,0.27690000000000003,0,1.49,0
2014-01-13 09:30:00,0.2766,0,1.48,0
2014-01-13 10:00:00,0.2766,0,1.469,0
2014-01-13 10:30:00,0.2764,0,1.4709999999999999,0
2014-01-13 11:00:00,0.2762,0,1.485,0
2014-01-13 11:30:00,0.2762,0,1.482,0
2014-01-13 12:00:00,0.2759,0,1.455,0
2014-01-13 12:30:00,0.2759,0,1.435,0
2014-01-13 13:00:00,0.2757,0,1.4340000000000002,0
2014-01-13 13:30:00,0.2755,0,1.454,0
2014-01-13 14:00:00,0.2755,0,1.439,0
2014-01-13 14:30:00,0.2752,0,1.419,0
2014-01-13 15:00:00,0.2751,0,1.4140000000000001,0
2014-01-13 15:30:00,0.2749,0,1.412,0
2014-01-13 16:00:00,0.2749,0,1.411,0
2014-01-13 16:30:00,0.2746,0,1.41,0
2014-01-13 17:00:00,0.27449999999999997,0,1.4069999999999998,0
2014-01-13 17:30:00,0.27440000000000003,0,1.3840000000000001,0
2014-01-13 18:00:00,0.2742,0,1.375,0
2014-01-13 18:30:00,0.2741,0,1.379,0
2014-01-13 19:00:00,0.27390000000000003,0,1.385,0
2014-01-13 19:30:00,0.2738,0,1.391,0
2014-01-13 20:00:00,0.2735,0,1.399,0
2014-01-13 20:30:00,0.2735,0,1.393,0
2014-01-13 21:00:00,0.2733,0,1.3840000000000001,0
2014-01-13 21:30:00,0.2732,0,1.365,0
2014-01-13 22:00:00,0.273,0,1.3359999999999999,0
2014-01-13 22:30:00,0.2728,0,1.3319999999999999,0
2014-01-13 23:00:00,0.2728,0,1.335,0
2014-01-13 23:30:00,0.2725,0,1.3319999999999999,0
2014-01-14 00:00:00,0.2724,0,1.318,0
2014-01-14 00:30:00,0.2722,0,1.319,0
2014-01-14 01:00:00,0.2721,0,1.314,0
2014-01-14 01:30:00,0.2718,0,1.305,0
2014-01-14 02:00:00,0.2718,0,1.3030000000000002,0
2014-01-14 02:30:00,0.2716,0,1.29,0
2014-01-14 03:00:00,0.27149999999999996,0,1.278,0
2014-01-14 03:30:00,0.2713,0,1.26,0
2014-01-14 04:00:00,0.2712,0,1.253,0
2014-01-14 04:30:00,0.271,0,1.247,0
2014-01-14 05:00:00,0.2708,0,1.2409999999999999,0
2014-01-14 05:30:00,0.2708,0,1.232,0
2014-01-14 06:00:00,0.2705,0,1.227,0
2014-01-14 06:30:00,0.2704,0,1.226,0
2014-01-14 07:00:00,0.2701,0,1.229,0
2014-01-14 07:30:00,0.2701,0,1.229,0
2014-01-14 08:00:00,0.2699,0,1.2209999999999999,0
2014-01-14 08:30:00,0.2698,0,1.215,0
2014-01-14 09:00:00,0.2695,0,1.206,0
2014-01-14 09:30:00,0.2695,0,1.206,0
2014-01-14 10:00:00,0.26940000000000003,0,1.205,0
2014-01-14 10:30:00,0.2691,0,1.19,0
2014-01-14 11:00:00,0.2691,0,1.173,0
2014-01-14 11:30:00,0.26890000000000003,0,1.178,0
2014-01-14 12:00:00,0.2688,0,1.179,0
2014-01-14 12:30:00,0.2686,0,1.178,0
2014-01-14 13:00:00,0.26839999999999997,0,1.19,0
2014-01-14 13:30:00,0.26839999999999997,0,1.187,0
2014-01-14 14:00:00,0.2681,0,1.179,0
2014-01-14 14:30:00,0.2681,0,1.1520000000000001,0
2014-01-14 15:00:00,0.268,0,1.159,0
2014-01-14 15:30:00,0.2677,0,1.17,0
2014-01-14 16:00:00,0.2676,0,1.163,0
2014-01-14 16:30:00,0.2673,0,1.166,0
2014-01-14 17:00:00,0.2673,0,1.16,0
2014-01-14 17:30:00,0.2673,0,1.157,0
2014-01-14 18:00:00,0.267,0,1.1520000000000001,0
2014-01-14 18:30:00,0.2669,0,1.147,0
2014-01-14 19:00:00,0.2667,0,1.136,0
2014-01-14 19:30:00,0.2666,0,1.128,0
2014-01-14 20:00:00,0.2666,0,1.127,0
2014-01-14 20:30:00,0.2664,0,1.125,0
2014-01-14 21:00:00,0.2663,0,1.127,0
2014-01-14 21:30:00,0.2663,0,1.1320000000000001,0
2014-01-14 22:00:00,0.266,0,1.127,0
2014-01-14 22:30:00,0.266,0,1.119,0
2014-01-14 23:00:00,0.2657,0,1.107,0
2014-01-14 23:30:00,0.2657,0,1.101,0
2014-01-15 00:00:00,0.2655,0,1.09,0
2014-01-15 00:30:00,0.26539999999999997,0,1.065,0
2014-01-15 01:00:00,0.26539999999999997,0,1.063,0
2014-01-15 01:30:00,0.2652,0,1.063,0
2014-01-15 02:00:00,0.2651,0,1.068,0
2014-01-15 02:30:00,0.265,0,1.068,0
2014-01-15 03:00:00,0.2647,0,1.07,0
2014-01-15 03:30:00,0.2647,0,1.073,0
2014-01-15 04:00:00,0.2644,0,1.079,0
2014-01-15 04:30:00,0.2644,0,1.08,0
2014-01-15 05:00:00,0.2641,0,1.068,0
2014-01-15 05:30:00,0.264,0,1.057,0
2014-01-15 06:00:00,0.2639,0,1.043,0
2014-01-15 06:30:00,0.2637,0,1.03,0
2014-01-15 07:00:00,0.2637,0,1.015,0
2014-01-15 07:30:00,0.2634,0,1.008,0
2014-01-15 08:00:00,0.2634,0,1.0,0
2014-01-15 08:30:00,0.2631,0,0.995,0
2014-01-15 09:00:00,0.263,0,0.988,0
2014-01-15 09:30:00,0.26280000000000003,0,0.99,0
2014-01-15 10:00:00,0.2627,0,0.986,0
2014-01-15 10:30:00,0.2626,0,0.9790000000000001,0
2014-01-15 11:00:00,0.26239999999999997,0,0.97,0
2014-01-15 11:30:00,0.2623,0,0.9620000000000001,0
2014-01-15 12:00:00,0.262,0,0.9670000000000001,0
2014-01-15 12:30:00,0.262,0,0.966,0
2014-01-15 13:00:00,0.2618,0,0.9540000000000001,0
2014-01-15 13:30:00,0.26170000000000004,0,0.946,0
2014-01-15 14:00:00,0.2614,0,0.938,0
2014-01-15 14:30:00,0.2613,0,0.9490000000000001,0
2014-01-15 15:00:00,0.2613,0,0.95,0
2014-01-15 15:30:00,0.261,0,0.946,0
2014-01-15 16:00:00,0.2609,0,0.94,0
2014-01-15 16:30:00,0.2607,0,0.9329999999999999,0
2014-01-15 17:00:00,0.2606,0,0.927,0
2014-01-15 17:30:00,0.2605,0,0.91,0
2014-01-15 18:00:00,0.26030000000000003,0,0.902,0
2014-01-15 18:30:00,0.2602,0,0.907,0
2014-01-15 19:00:00,0.26,0,0.915,0
2014-01-15 19:30:00,0.26,0,0.893,0
2014-01-15 20:00:00,0.2597,0,0.8859999999999999,0
2014-01-15 20:30:00,0.2596,0,0.8859999999999999,0
2014-01-15 21:00:00,0.2593,0,0.884,0
2014-01-15 21:30:00,0.2593,0,0.866,0
2014-01-15 22:00:00,0.259,0,0.858,0
2014-01-15 22:30:00,0.2589,0,0.851,0
2014-01-15 23:00:00,0.2586,0,0.8370000000000001,0
2014-01-15 23:30:00,0.2586,0,0.815,0
2014-01-16 00:00:00,0.2584,0,0.8220000000000001,0
2014-01-16 00:30:00,0.2583,0,0.826,0
2014-01-16 01:00:00,0.258,0,0.8220000000000001,0
2014-01-16 01:30:00,0.2579,0,0.813,0
2014-01-16 02:00:00,0.2577,0,0.8029999999999999,0
2014-01-16 02:30:00,0.2575,0,0.7979999999999999,0
2014-01-16 03:00:00,0.25730000000000003,0,0.7879999999999999,0
2014-01-16 03:30:00,0.2572,0,0.774,0
2014-01-16 04:00:00,0.2569,0,0.767,0
2014-01-16 04:30:00,0.2568,0,0.7609999999999999,0
2014-01-16 05:00:00,0.2566,0,0.7559999999999999,0
2014-01-16 05:30:00,0.2563,0,0.753,0
2014-01-16 06:00:00,0.2562,0,0.752,0
2014-01-16 06:30:00,0.2559,0,0.754,0
2014-01-16 07:00:00,0.2559,0,0.745,0
2014-01-16 07:30:00,0.2557,0,0.745,0
2014-01-16 08:00:00,0.2556,0,0.7490000000000001,0
2014-01-16 08:30:00,0.2555,0,0.745,0
2014-01-16 09:00:00,0.2552,0,0.731,0
2014-01-16 09:30:00,0.2552,0,0.7390000000000001,0
2014-01-16 10:00:00,0.25489999999999996,0,0.741,0
2014-01-16 10:30:00,0.25489999999999996,0,0.736,0
2014-01-16 11:00:00,0.2547,0,0.73,0
2014-01-16 11:30:00,0.2546,0,0.7290000000000001,0
2014-01-16 12:00:00,0.2546,0,0.731,0
2014-01-16 12:30:00,0.25429999999999997,0,0.7340000000000001,0
2014-01-16 13:00:00,0.25420000000000004,0,0.75,0
2014-01-16 13:30:00,0.2541,0,0.7509999999999999,0
2014-01-16 14:00:00,0.25379999999999997,0,0.746,0
2014-01-16 14:30:00,0.25370000000000004,0,0.741,0
2014-01-16 15:00:00,0.25370000000000004,0,0.7240000000000001,0
2014-01-16 15:30:00,0.2534,0,0.733,0
2014-01-16 16:00:00,0.25329999999999997,0,0.73,0
2014-01-16 16:30:00,0.25329999999999997,0,0.711,0
2014-01-16 17:00:00,0.2531,0,0.711,0
2014-01-16 17:30:00,0.253,0,0.711,0
2014-01-16 18:00:00,0.253,0,0.705,0
2014-01-16 18:30:00,0.2529,0,0.6990000000000001,0
2014-01-16 19:00:00,0.2527,0,0.6859999999999999,0
2014-01-16 19:30:00,0.2527,0,0.6970000000000001,0
2014-01-16 20:00:00,0.2525,0,0.6990000000000001,0
2014-01-16 20:30:00,0.2523,0,0.685,0
2014-01-16 21:00:00,0.2523,0,0.674,0
2014-01-16 21:30:00,0.2521,0,0.677,0
2014-01-16 22:00:00,0.2521,0,0.6659999999999999,0
2014-01-16 22:30:00,0.25170000000000003,0,0.66,0
2014-01-16 23:00:00,0.25170000000000003,0,0.657,0
2014-01-16 23:30:00,0.2515,0,0.644,0
2014-01-17 00:00:00,0.25129999999999997,0,0.623,0
2014-01-17 00:30:00,0.25120000000000003,0,0.632,0
2014-01-17 01:00:00,0.2509,0,0.611,0
2014-01-17 01:30:00,0.25079999999999997,0,0.594,0
2014-01-17 02:00:00,0.2505,0,0.58,0
2014-01-17 02:30:00,0.2505,0,0.578,0
2014-01-17 03:00:00,0.2503,0,0.5760000000000001,0
2014-01-17 03:30:00,0.2502,0,0.57,0
2014-01-17 04:00:00,0.24989999999999998,0,0.563,0
2014-01-17 04:30:00,0.2498,0,0.555,0
2014-01-17 05:00:00,0.2495,0,0.5489999999999999,0
2014-01-17 05:30:00,0.2493,0,0.537,0
2014-01-17 06:00:00,0.2492,0,0.517,0
2014-01-17 06:30:00,0.249,0,0.509,0
2014-01-17 07:00:00,0.2488,0,0.503,0
2014-01-17 07:30:00,0.24850000000000003,0,0.501,0
2014-01-17 08:00:00,0.2483,0,0.498,0
2014-01-17 08:30:00,0.2481,0,0.494,0
2014-01-17 09:00:00,0.24780000000000002,0,0.49700000000000005,0
2014-01-17 09:30:00,0.24780000000000002,0,0.49700000000000005,0
2014-01-17 10:00:00,0.2475,0,0.483,0
2014-01-17 10:30:00,0.24719999999999998,0,0.47,0
2014-01-17 11:00:00,0.247,0,0.45,0
2014-01-17 11:30:00,0.24670000000000003,0,0.43799999999999994,0
2014-01-17 12:00:00,0.2465,0,0.425,0
2014-01-17 12:30:00,0.2463,0,0.439,0
2014-01-17 13:00:00,0.24600000000000002,0,0.444,0
2014-01-17 13:30:00,0.2458,0,0.43799999999999994,0
2014-01-17 14:00:00,0.2455,0,0.426,0
2014-01-17 14:30:00,0.2452,0,0.409,0
2014-01-17 15:00:00,0.245,0,0.39899999999999997,0
2014-01-17 15:30:00,0.2447,0,0.384,0
2014-01-17 16:00:00,0.2444,0,0.396,0
2014-01-17 16:30:00,0.2441,0,0.41600000000000004,0
2014-01-17 17:00:00,0.2438,0,0.429,0
2014-01-17 17:30:00,0.2437,0,0.426,0
2014-01-17 18:00:00,0.2433,0,0.41,0
2014-01-17 18:30:00,0.24309999999999998,0,0.409,0
2014-01-17 19:00:00,0.24280000000000002,0,0.405,0
2014-01-17 19:30:00,0.2425,0,0.397,0
2014-01-17 20:00:00,0.2422,0,0.386,0
2014-01-17 20:30:00,0.2419,0,0.37799999999999995,0
2014-01-17 21:00:00,0.2416,0,0.365,0
2014-01-17 21:30:00,0.2413,0,0.36,0
2014-01-17 22:00:00,0.24100000000000002,0,0.359,0
2014-01-17 22:30:00,0.2407,0,0.35700000000000004,0
2014-01-17 23:00:00,0.2404,0,0.358,0
2014-01-17 23:30:00,0.24,0,0.361,0
2014-01-18 00:00:00,0.2397,0,0.355,0
2014-01-18 00:30:00,0.2394,0,0.35200000000000004,0
2014-01-18 01:00:00,0.2391,0,0.353,0
2014-01-18 01:30:00,0.23879999999999998,0,0.35200000000000004,0
2014-01-18 02:00:00,0.23850000000000002,0,0.35,0
2014-01-18 02:30:00,0.2382,0,0.35,0
2014-01-18 03:00:00,0.2379,0,0.349,0
2014-01-18 03:30:00,0.2376,0,0.345,0
2014-01-18 04:00:00,0.2372,0,0.341,0
2014-01-18 04:30:00,0.237,0,0.34,0
2014-01-18 05:00:00,0.2366,0,0.331,0
2014-01-18 05:30:00,0.23629999999999998,0,0.324,0
2014-01-18 06:00:00,0.23600000000000002,0,0.316,0
2014-01-18 06:30:00,0.2357,0,0.307,0
2014-01-18 07:00:00,0.23550000000000001,0,0.304,0
2014-01-18 07:30:00,0.2352,0,0.3,0
2014-01-18 08:00:00,0.2349,0,0.304,0
2014-01-18 08:30:00,0.2346,0,0.29600000000000004,0
2014-01-18 09:00:00,0.2343,0,0.295,0
2014-01-18 09:30:00,0.2341,0,0.297,0
2014-01-18 10:00:00,0.2339,0,0.298,0
2014-01-18 10:30:00,0.23370000000000002,0,0.3,0
2014-01-18 11:00:00,0.2336,0,0.303,0
2014-01-18 11:30:00,0.23329999999999998,0,0.294,0
2014-01-18 12:00:00,0.2332,0,0.303,0
2014-01-18 12:30:00,0.233,0,0.309,0
2014-01-18 13:00:00,0.2329,0,0.314,0
2014-01-18 13:30:00,0.2327,0,0.326,0
2014-01-18 14:00:00,0.2325,0,0.32799999999999996,0
2014-01-18 14:30:00,0.2324,0,0.33,0
2014-01-18 15:00:00,0.2322,0,0.321,0
2014-01-18 15:30:00,0.2321,0,0.317,0
2014-01-18 16:00:00,0.2321,0,0.316,0
2014-01-18 16:30:00,0.2321,0,0.32,0
2014-01-18 17:00:00,0.23199999999999998,0,0.316,0
2014-01-18 17:30:00,0.2318,0,0.315,0
2014-01-18 18:00:00,0.2318,0,0.315,0
2014-01-18 18:30:00,0.2316,0,0.308,0
2014-01-18 19:00:00,0.2314,0,0.314,0
2014-01-18 19:30:00,0.2314,0,0.32299999999999995,0
2014-01-18 20:00:00,0.2314,0,0.312,0
2014-01-18 20:30:00,0.2314,0,0.293,0
2014-01-18 21:00:00,0.2314,0,0.284,0
2014-01-18 21:30:00,0.2314,0,0.281,0
2014-01-18 22:00:00,0.2314,0,0.29,0
2014-01-18 22:30:00,0.23129999999999998,0,0.298,0
2014-01-18 23:00:00,0.23129999999999998,0,0.309,0
2014-01-18 23:30:00,0.23129999999999998,0,0.316,0
2014-01-19 00:00:00,0.2314,0,0.316,0
2014-01-19 00:30:00,0.2314,0,0.317,0
2014-01-19 01:00:00,0.2314,0,0.297,0
2014-01-19 01:30:00,0.2314,0,0.292,0
2014-01-19 02:00:00,0.2314,0,0.308,0
2014-01-19 02:30:00,0.2314,0,0.312,0
2014-01-19 03:00:00,0.2314,0,0.314,0
2014-01-19 03:30:00,0.2314,0,0.311,0
2014-01-19 04:00:00,0.2314,0,0.311,0
2014-01-19 04:30:00,0.2314,0,0.316,0
2014-01-19 05:00:00,0.2316,0,0.322,0
2014-01-19 05:30:00,0.23170000000000002,0,0.32799999999999996,0
2014-01-19 06:00:00,0.23170000000000002,0,0.332,0
2014-01-19 06:30:00,0.23170000000000002,0,0.33299999999999996,0
2014-01-19 07:00:00,0.23170000000000002,0,0.32799999999999996,0
2014-01-19 07:30:00,0.2318,0,0.33,0
2014-01-19 08:00:00,0.23199999999999998,0,0.327,0
2014-01-19 08:30:00,0.23199999999999998,0,0.32899999999999996,0
2014-01-19 09:00:00,0.23199999999999998,0,0.327,0
2014-01-19 09:30:00,0.23199999999999998,0,0.327,0
2014-01-19 10:00:00,0.2321,0,0.326,0
2014-01-19 10:30:00,0.2322,0,0.326,0
2014-01-19 11:00:00,0.2324,0,0.325,0
2014-01-19 11:30:00,0.23260000000000003,0,0.32799999999999996,0
2014-01-19 12:00:00,0.2324,0,0.32899999999999996,0
2014-01-19 12:30:00,0.2324,0,0.33,0
2014-01-19 13:00:00,0.2327,0,0.336,0
2014-01-19 13:30:00,0.2327,0,0.336,0
2014-01-19 14:00:00,0.2327,0,0.336,0
2014-01-19 14:30:00,0.2327,0,0.33299999999999996,0
2014-01-19 15:00:00,0.2327,0,0.332,0
2014-01-19 15:30:00,0.2329,0,0.337,0
2014-01-19 16:00:00,0.23309999999999997,0,0.341,0
2014-01-19 16:30:00,0.23309999999999997,0,0.34299999999999997,0
2014-01-19 17:00:00,0.23309999999999997,0,0.33899999999999997,0
2014-01-19 17:30:00,0.23309999999999997,0,0.33399999999999996,0
2014-01-19 18:00:00,0.23329999999999998,0,0.33399999999999996,0
2014-01-19 18:30:00,0.2334,0,0.33299999999999996,0
2014-01-19 19:00:00,0.2334,0,0.33299999999999996,0
2014-01-19 19:30:00,0.2334,0,0.336,0
2014-01-19 20:00:00,0.2334,0,0.33899999999999997,0
2014-01-19 20:30:00,0.2334,0,0.341,0
2014-01-19 21:00:00,0.2335,0,0.34299999999999997,0
2014-01-19 21:30:00,0.2336,0,0.34600000000000003,0
2014-01-19 22:00:00,0.23370000000000002,0,0.345,0
2014-01-19 22:30:00,0.23370000000000002,0,0.34700000000000003,0
2014-01-19 23:00:00,0.23370000000000002,0,0.35,0
2014-01-19 23:30:00,0.23370000000000002,0,0.35100000000000003,0
2014-01-20 00:00:00,0.23370000000000002,0,0.35100000000000003,0
2014-01-20 00:30:00,0.23370000000000002,0,0.355,0
2014-01-20 01:00:00,0.23370000000000002,0,0.35700000000000004,0
2014-01-20 01:30:00,0.23370000000000002,0,0.35600000000000004,0
2014-01-20 02:00:00,0.23370000000000002,0,0.36,0
2014-01-20 02:30:00,0.23370000000000002,0,0.361,0
2014-01-20 03:00:00,0.23370000000000002,0,0.36200000000000004,0
2014-01-20 03:30:00,0.23379999999999998,0,0.36,0
2014-01-20 04:00:00,0.23379999999999998,0,0.36,0
2014-01-20 04:30:00,0.23399999999999999,0,0.361,0
2014-01-20 05:00:00,0.23399999999999999,0,0.359,0
2014-01-20 05:30:00,0.23399999999999999,0,0.36200000000000004,0
2014-01-20 06:00:00,0.23399999999999999,0,0.363,0
2014-01-20 06:30:00,0.2341,0,0.369,0
2014-01-20 07:00:00,0.2341,0,0.376,0
2014-01-20 07:30:00,0.2341,0,0.379,0
2014-01-20 08:00:00,0.2341,0,0.379,0
2014-01-20 08:30:00,0.2341,0,0.376,0
2014-01-20 09:00:00,0.2341,0,0.38,0
2014-01-20 09:30:00,0.2341,0,0.37799999999999995,0
2014-01-20 10:00:00,0.2341,0,0.38,0
2014-01-20 10:30:00,0.2341,0,0.38299999999999995,0
2014-01-20 11:00:00,0.2341,0,0.381,0
2014-01-20 11:30:00,0.2341,0,0.37200000000000005,0
2014-01-20 12:00:00,0.2341,0,0.369,0
2014-01-20 12:30:00,0.2341,0,0.36200000000000004,0
2014-01-20 13:00:00,0.2341,0,0.35600000000000004,0
2014-01-20 13:30:00,0.2341,0,0.35600000000000004,0
2014-01-20 14:00:00,0.2341,0,0.35700000000000004,0
2014-01-20 14:30:00,0.2341,0,0.358,0
2014-01-20 15:00:00,0.2341,0,0.364,0
2014-01-20 15:30:00,0.2341,0,0.365,0
2014-01-20 16:00:00,0.2341,0,0.364,0
2014-01-20 16:30:00,0.23420000000000002,0,0.363,0
2014-01-20 17:00:00,0.2343,0,0.35700000000000004,0
2014-01-20 17:30:00,0.23440000000000003,0,0.353,0
2014-01-20 18:00:00,0.23440000000000003,0,0.363,0
2014-01-20 18:30:00,0.23440000000000003,0,0.366,0
2014-01-20 19:00:00,0.23440000000000003,0,0.37,0
2014-01-20 19:30:00,0.23440000000000003,0,0.374,0
2014-01-20 20:00:00,0.23440000000000003,0,0.376,0
2014-01-20 20:30:00,0.23440000000000003,0,0.376,0
2014-01-20 21:00:00,0.23440000000000003,0,0.379,0
2014-01-20 21:30:00,0.23440000000000003,0,0.37799999999999995,0
2014-01-20 22:00:00,0.2345,0,0.382,0
2014-01-20 22:30:00,0.2345,0,0.382,0
2014-01-20 23:00:00,0.2346,0,0.384,0
2014-01-20 23:30:00,0.2347,0,0.386,0
2014-01-21 00:00:00,0.2347,0,0.38799999999999996,0
2014-01-21 00:30:00,0.2347,0,0.389,0
2014-01-21 01:00:00,0.2347,0,0.39399999999999996,0
2014-01-21 01:30:00,0.2347,0,0.397,0
2014-01-21 02:00:00,0.2347,0,0.395,0
2014-01-21 02:30:00,0.2347,0,0.401,0
2014-01-21 03:00:00,0.2347,0,0.40299999999999997,0
2014-01-21 03:30:00,0.2347,0,0.40299999999999997,0
2014-01-21 04:00:00,0.2347,0,0.40399999999999997,0
2014-01-21 04:30:00,0.2347,0,0.401,0
2014-01-21 05:00:00,0.2346,0,0.402,0
2014-01-21 05:30:00,0.2346,0,0.40399999999999997,0
2014-01-21 06:00:00,0.2345,0,0.40299999999999997,0
2014-01-21 06:30:00,0.2345,0,0.39399999999999996,0
2014-01-21 07:00:00,0.23440000000000003,0,0.386,0
2014-01-21 07:30:00,0.23440000000000003,0,0.38,0
2014-01-21 08:00:00,0.23440000000000003,0,0.373,0
2014-01-21 08:30:00,0.23440000000000003,0,0.373,0
2014-01-21 09:00:00,0.23440000000000003,0,0.368,0
2014-01-21 09:30:00,0.23440000000000003,0,0.369,0
2014-01-21 10:00:00,0.23440000000000003,0,0.369,0
2014-01-21 10:30:00,0.23440000000000003,0,0.369,0
2014-01-21 11:00:00,0.23440000000000003,0,0.366,0
2014-01-21 11:30:00,0.23440000000000003,0,0.36200000000000004,0
2014-01-21 12:00:00,0.23440000000000003,0,0.36200000000000004,0
2014-01-21 12:30:00,0.23440000000000003,0,0.37,0
2014-01-21 13:00:00,0.23440000000000003,0,0.376,0
2014-01-21 13:30:00,0.2343,0,0.37799999999999995,0
2014-01-21 14:00:00,0.23420000000000002,0,0.37799999999999995,0
2014-01-21 14:30:00,0.2341,0,0.381,0
2014-01-21 15:00:00,0.2341,0,0.37799999999999995,0
2014-01-21 15:30:00,0.23420000000000002,0,0.381,0
2014-01-21 16:00:00,0.2341,0,0.384,0
2014-01-21 16:30:00,0.2341,0,0.38799999999999996,0
2014-01-21 17:00:00,0.2341,0,0.385,0
2014-01-21 17:30:00,0.2341,0,0.38799999999999996,0
2014-01-21 18:00:00,0.2341,0,0.39,0
2014-01-21 18:30:00,0.2341,0,0.389,0
2014-01-21 19:00:00,0.2341,0,0.382,0
